Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,EMA_20,RSI_14,MACD_line,MACD_signal,MACD_histogram,Bollinger_Middle,Bollinger_Upper,Bollinger_Lower,ATR_14
2024-04-15,161.47999572753906,161.47999572753906,170.69000244140625,161.3800048828125,170.24000549316406,100245300,172.26700134277343,172.772547067935,41.309429259798144,-3.685084771572832,-3.9470989521323334,0.2620141805595013,172.26700134277343,181.12386983764702,163.41013284789983,7.707300594846986
2024-04-16,157.11000061035156,157.11000061035156,158.19000244140625,153.75,156.74000549316406,97000000,171.43250122070313,171.28087597673658,33.80593563621993,-4.5088654383659446,-4.0594522493790555,-0.4494131889868891,171.43250122070313,182.54026366231633,160.32473877908993,7.710326612539263
2024-04-17,155.4499969482422,155.4499969482422,158.3300018310547,153.77999877929688,157.63999938964844,82439700,170.6390007019043,169.77317321211808,30.644657973669027,-5.2353165043309104,-4.2946251003694265,-0.940691403961484,170.6390007019043,183.8490547848849,157.4289466189237,7.288950137768404
2024-04-18,149.92999267578125,149.92999267578125,152.1999969482422,148.6999969482422,151.25,96098800,169.35250015258788,167.88334649437172,29.941059824786777,-6.1851538170145375,-4.672730843698449,-1.512422973316088,169.35250015258788,185.24325967595047,153.4617406292253,7.217090119399283
2024-04-19,147.0500030517578,147.0500030517578,150.94000244140625,146.22000122070312,148.97000122070312,86005100,168.06399993896486,165.89921854745612,28.905209307193743,-7.088585028389446,-5.155901680636648,-1.9326833477527972,168.06399993896486,186.7109991135263,149.4170007644034,6.884144932906462
2024-04-22,142.0500030517578,142.0500030517578,144.44000244140625,138.8000030517578,140.55999755859375,107097600,166.625,163.62786469072293,30.547652048620392,-8.114480307633158,-5.747617406035951,-2.366862901597208,166.625,188.53048163850275,144.71951836149725,7.066258941852268
2024-04-23,144.67999267578125,144.67999267578125,147.25999450683594,141.11000061035156,143.3300018310547,124545100,165.22749938964844,161.82330545120467,31.501715719785295,-8.615971963156909,-6.321288317460143,-2.2946836456967663,165.22749938964844,189.0060886148492,141.44891016444768,6.944090269136549
2024-04-24,162.1300048828125,162.1300048828125,167.97000122070312,157.50999450683594,162.83999633789062,181178000,164.45049972534179,161.85251492088162,44.300589839604605,-7.518667050392025,-6.56076406404652,-0.9579029863455055,164.45049972534179,187.5222656929271,141.37873375775646,9.123546039241258
2024-04-25,170.17999267578125,170.17999267578125,170.8800048828125,158.36000061035156,158.9600067138672,126427500,163.96799926757814,162.64560804039587,53.27461988366077,-5.93110814037766,-6.434832879312748,0.5037247389350883,163.96799926757814,186.0687122768624,141.86728625829386,9.576407137003882
2024-04-26,168.2899932861328,168.2899932861328,172.1199951171875,166.3699951171875,168.85000610351562,109815700,163.59299926757814,163.18316853998988,46.84938802906037,-4.770472385661691,-6.101960780582537,1.3314883949208465,163.59299926757814,185.09553174234895,142.09046679280732,9.066219518736698
2024-04-29,194.0500030517578,194.0500030517578,198.8699951171875,184.5399932861328,188.4199981689453,243869700,164.53449935913085,166.12286706492017,58.915772107371524,-1.7518484667812402,-5.231938317822278,3.480089851041038,164.53449935913085,189.54362714576703,139.52537157249466,11.934723827045763
2024-04-30,183.27999877929688,183.27999877929688,190.9499969482422,182.83999633789065,186.97999572753903,127031800,165.36699905395508,167.75687960914652,55.65038369246765,-0.2260112817945128,-4.230752910616725,4.004741628822212,165.36699905395508,191.7410681983306,138.99292990957957,11.83809487862195
2024-05-01,179.99000549316406,179.99000549316406,185.86000061035156,179.00999450683594,182.0,92829700,165.94749908447267,168.92193921714818,52.63209269546756,0.7095712224414115,-3.242688084005098,3.9522593064465092,165.94749908447267,193.10037716335364,138.7946210055917,11.17301637527444
2024-05-02,180.00999450683594,180.00999450683594,184.6000061035156,176.02000427246094,182.86000061035156,89148000,166.3924987792969,169.97794448283273,54.531657284398186,1.4360857414098689,-2.3069333189221046,3.7430190603319735,166.3924987792969,194.18578120801806,138.59921635057572,10.827281102711803
2024-05-03,181.19000244140625,181.19000244140625,184.77999877929688,178.4199981689453,182.1000061035156,75491500,167.20699920654297,171.0457595265064,60.89311914017799,2.0830583109786858,-1.4289349929419466,3.511993303920632,167.20699920654297,195.7604999732307,138.65349843985524,10.231643703730438
2024-05-06,184.7599945068359,184.7599945068359,187.55999755859375,182.1999969482422,183.8000030517578,84390300,167.7959991455078,172.35187714368064,65.41764200188815,2.8509927873876393,-0.5729494368760294,3.423942224263669,167.7959991455078,197.3203982089641,138.27160008205152,9.716757225524713
2024-05-07,177.80999755859375,177.80999755859375,183.2599945068359,177.39999389648438,182.3999938964844,75045900,167.84249877929688,172.87169813557713,61.773381537149845,2.8657451956842976,0.11478948963603601,2.7509557060482615,167.84249877929688,197.4299994294722,138.25499812912156,9.40252301016829
2024-05-08,174.72000122070312,174.72000122070312,176.05999755859375,170.14999389648438,171.58999633789062,79969500,167.99049911499023,173.04772700082722,63.39566467525632,2.598149851062942,0.6114615619214173,1.986688289141525,167.99049911499023,197.68990938738648,138.29108884259398,9.170187097093768
2024-05-09,171.97000122070312,171.97000122070312,175.6199951171875,171.3699951171875,175.00999450683594,65950300,167.8589988708496,172.9450864503392,63.48485061163153,2.139513614096785,0.917071972356491,1.2224416417402941,167.8589988708496,197.45830938238677,138.25968835931243,8.514162150814599
2024-05-10,168.47000122070312,168.47000122070312,173.05999755859375,167.75,173.0500030517578,72627200,167.72999877929686,172.51888785704054,64.53245565339947,1.4765990282788835,1.0289773835409695,0.447621644737914,167.72999877929686,197.29321957747575,138.16677798111797,8.086940205185153
2024-05-13,171.88999938964844,171.88999938964844,175.39999389648438,169.0,170.0,67018900,168.25049896240233,172.4589937172889,64.83804696126391,1.213214531177556,1.0658248130682868,0.14738971810926915,168.25049896240233,197.71680004270976,138.7841978820949,7.932680534597965
2024-05-14,177.5500030517578,177.5500030517578,179.49000549316406,174.07000732421875,174.5,86407400,169.27249908447266,172.94385174914308,59.64956338653541,1.444543612976645,1.1415685730499585,0.3029750399266864,169.27249908447266,198.52900231015587,140.01599585878944,7.888323943786987
2024-05-15,173.99000549316406,173.99000549316406,180.0,173.11000061035156,179.89999389648438,79663000,170.19949951171876,173.04348543904985,52.526199047403026,1.3253339018718577,1.1783216388143385,0.14701226305751924,170.19949951171876,198.77897637810008,141.62002264533743,7.755214003235181
2024-05-16,174.83999633789062,174.83999633789062,175.7899932861328,171.42999267578125,174.10000610351562,59812200,171.44499969482422,173.21458171512992,54.40366063311374,1.2846379972879447,1.19958491050906,0.08505308677888479,171.44499969482422,198.43190394422635,144.4580954454221,7.302518884184032
2024-05-17,177.4600067138672,177.4600067138672,179.6300048828125,172.75,173.5500030517578,77445800,172.9654998779297,173.61890790548586,33.808312841334725,1.4471176690190362,1.2490914622110552,0.198026206807981,172.9654998779297,197.47851591207103,148.45248384378834,7.246183684001161
2024-05-20,174.9499969482422,174.9499969482422,177.75,173.52000427246094,177.55999755859375,61727400,174.6104995727539,173.74567829051026,40.3071857663185,1.3576964884277913,1.2708124674544026,0.08688402097338876,174.6104995727539,194.3363447157259,154.8846544297819,6.844025289806215
2024-05-21,186.6000061035156,186.6000061035156,186.8800048828125,174.7100067138672,175.50999450683594,115266500,176.7065002441406,174.96989998698695,56.43873015250166,2.2015102939302267,1.4569520327495675,0.7445582611806592,176.7065002441406,191.2762326682545,162.13676782002673,7.554155007024761
2024-05-22,180.11000061035156,180.11000061035156,183.8000030517578,178.1199951171875,182.8500061035156,88313500,177.6055000305176,175.45943337968833,50.086510442763455,2.3198083039839332,1.6295232869964407,0.6902850169874926,177.6055000305176,190.5121431525664,164.69885690846877,7.677602470931872
2024-05-23,173.74000549316406,173.74000549316406,181.8999938964844,173.25999450683594,181.8000030517578,71975500,177.78350067138672,175.2956783428765,44.08636585287272,1.8779076095895846,1.6792001515150696,0.19870745807451495,177.78350067138672,190.35273653318114,165.2142648095923,7.805922060094085
2024-05-24,179.24000549316406,179.24000549316406,180.0800018310547,173.72999572753906,174.83999633789062,65479700,178.33100128173828,175.67132854766578,45.74862301914307,1.9490348990573807,1.7331671010235319,0.2158677980338488,178.33100128173828,190.08668625508784,166.57531630838872,7.611799932550291
2024-05-28,176.75,176.75,178.25,173.16000366210938,176.39999389648438,59736600,177.46600112915038,175.7740591621738,49.123389701153975,1.7839172671451706,1.7433171342478597,0.0406001328973109,177.46600112915038,186.60676761540896,168.32523464289181,7.40756018568421
2024-05-29,176.19000244140625,176.19000244140625,178.14999389648438,173.92999267578125,174.19000244140625,54782600,177.11150131225585,175.813672807815,51.26877320227937,1.5895498896948652,1.712563685337261,-0.12301379564239578,177.11150131225585,185.84367844916392,168.3793241753478,6.982552323686733
2024-05-30,178.7899932861328,178.7899932861328,182.6699981689453,175.3800048828125,178.5800018310547,77784800,177.0515007019043,176.09713190098813,55.90168778856152,1.6265599047795831,1.6953629292257255,-0.06880302444614239,177.0515007019043,185.71663235135674,168.38636905245187,7.023544452012877
2024-05-31,178.0800018310547,178.0800018310547,180.32000732421875,173.82000732421875,178.5,67314600,176.95500106811522,176.28597665623258,58.73795203707173,1.580382565141349,1.6723668564088503,-0.0919842912675013,176.95500106811522,185.5238588963029,168.38614323992755,6.953738525077827
2024-06-03,176.2899932861328,176.2899932861328,182.63999938964844,174.49000549316406,178.1300048828125,68568900,176.71000061035156,176.28635919241356,54.122931585398014,1.3834009756288594,1.6145736802528523,-0.23117270462399286,176.71000061035156,185.04605780672537,168.37394341397774,7.113239241265367
2024-06-04,174.77000427246094,174.77000427246094,177.75999450683594,174.0,174.77999877929688,60056300,176.21050109863282,176.14194443813236,47.17594604799853,1.0920527323204112,1.510069490666364,-0.41801675834595287,176.21050109863282,183.6663073746939,168.75469482257174,6.666139943341443
2024-06-05,175.0,175.0,176.14999389648438,172.1300048828125,175.35000610351562,57953800,176.07000122070312,176.0331878249769,51.10045164553191,0.8696906312719364,1.3819937187874787,-0.5123030875155423,176.07000122070312,183.50477151049859,168.63523093090765,6.313319819385502
2024-06-06,177.94000244140625,177.94000244140625,179.72999572753906,172.72999572753906,174.60000610351562,69887000,176.2310012817383,176.2147892170178,53.230518334394475,0.9200944148786618,1.2896138580057155,-0.36951944312705365,176.2310012817383,183.68212028165664,168.77988228181994,6.404877176800769
2024-06-07,177.47999572753906,177.47999572753906,179.35000610351562,175.5800018310547,176.1300048828125,56244900,176.5065010070801,176.3352850751627,50.0218125387131,0.9124034600184245,1.2141717784082573,-0.30176831838983276,176.5065010070801,183.69716662006266,169.31583539409752,6.053560789555458
2024-06-10,173.7899932861328,173.7899932861328,178.57000732421875,173.1699981689453,176.05999755859375,50869700,176.77250061035156,176.09287633335032,48.76595355094747,0.6016208537904504,1.091661593484696,-0.49004073969424566,176.77250061035156,183.04660631558218,170.49839490512093,5.966420571651189
2024-06-11,170.66000366210938,170.66000366210938,174.75,167.41000366210938,173.9199981689453,64761900,176.71100082397462,175.57545988847022,29.287928102833533,0.10158834780608572,0.8936469443489741,-0.7920585965428883,176.71100082397462,183.20681433730033,170.2151873106489,6.14956400714978
2024-06-12,177.2899932861328,177.2899932861328,180.5500030517578,169.8000030517578,171.1199951171875,90389400,176.69800033569337,175.7387487834857,46.349029118158136,0.2375553476229868,0.7624286250037766,-0.5248732773807898,176.69800033569337,183.18778169570606,170.20821897568067,6.762955472863143
2024-06-13,182.47000122070312,182.47000122070312,191.0800018310547,181.22999572753903,188.38999938964844,118984100,177.12200012207032,176.37982044417308,61.66176996352645,0.7545950220592204,0.7608619044148655,-0.006266882355645098,177.12200012207032,183.9652716811864,170.27872856295423,7.699895882470974
2024-06-14,178.00999450683594,178.00999450683594,186.0,176.9199981689453,185.8000030517578,82038200,177.28050003051757,176.53507511680763,48.30995943567195,0.7952997012428398,0.7677494637804604,0.02755023746237939,177.28050003051757,184.04764644128923,170.5133536197459,7.883910008948803
2024-06-17,187.44000244140625,187.44000244140625,188.80999755859375,177.0,177.9199981689453,109786100,177.77949981689454,177.57363962391227,62.33557091412606,1.5703789324066406,0.9282753575056966,0.642103574900944,177.77949981689454,185.93232994790517,169.6266696858839,8.407388348901463
2024-06-18,184.86000061035156,184.86000061035156,187.1999969482422,182.3699951171875,186.55999755859375,68982300,178.275,178.2675787654779,59.55898557800204,1.953926572209724,1.133405600446502,0.820520971763222,178.275,186.89496498115466,169.65503501884535,7.962404212277102
2024-06-20,181.57000732421875,181.57000732421875,185.2100067138672,179.66000366210938,184.67999267578125,55893100,178.02350006103515,178.58209577107226,53.01912949987688,1.9697102834498708,1.300666537047176,0.6690437464026948,178.02350006103515,185.88050276488812,170.16649735718218,7.640750724207863
2024-06-21,183.0099945068359,183.0099945068359,183.9499969482422,180.69000244140625,182.3000030517578,63029500,178.1684997558594,179.00380041257355,55.270465933122296,2.074500370545394,1.4554333037468197,0.6190670667985743,178.1684997558594,186.29021176951238,170.0467877422064,7.05664989522494
2024-06-24,182.5800018310547,182.5800018310547,188.8000030517578,182.5500030517578,184.97000122070312,61992100,178.6104995727539,179.34439102385747,56.92580077607841,2.0986584262354597,1.5840783282445479,0.5145800979909119,178.6104995727539,186.679452299653,170.54154684585478,6.949096575861614
2024-06-25,187.3500061035156,187.3500061035156,187.97000122070312,182.0099945068359,184.3999938964844,63678300,179.0159996032715,180.10683055525348,62.926433239959714,2.474182503838648,1.762099163363368,0.71208334047528,179.0159996032715,187.98327440163905,170.04872480490394,6.817217927595695
2024-06-26,196.3699951171875,196.3699951171875,197.7599945068359,186.36000061035156,186.5399932861328,95737100,179.99699935913085,181.65570337067578,68.598783227385,3.459743995885219,2.101628129867738,1.358115866017481,179.99699935913085,191.7733027545977,168.220695963664,7.428254723447515
2024-06-27,197.4199981689453,197.4199981689453,198.72000122070312,194.0500030517578,195.1699981689453,72746500,181.05849914550782,183.15706478003477,67.53059929215237,4.276241203231336,2.536550744540458,1.7396904586908786,181.05849914550782,195.01533715236283,167.10166113865282,7.060487182847222
2024-06-28,197.8800048828125,197.8800048828125,203.1999969482422,195.2599945068359,199.5500030517578,95438100,182.01299972534179,184.5592495517279,68.3585454052108,4.90391059125281,3.0100227138829285,1.8938878773698815,182.01299972534179,197.806828055345,166.21917139533858,7.1777558839884295
2024-07-01,209.86000061035156,209.86000061035156,213.22999572753903,200.8500061035156,201.02000427246097,135691400,183.60199966430665,186.96884489064445,78.2459053376388,6.295458510660154,3.667109873238374,2.62834863742178,183.60199966430665,203.5722532430215,163.6317460855918,8.267387212086843
2024-07-02,231.2599945068359,231.2599945068359,231.3000030517578,218.05999755859375,218.88999938964844,205047900,186.3504997253418,191.18704961599602,86.89722705072548,9.0210815103637,4.73790420066344,4.28317730970026,186.3504997253418,215.2280501624154,157.47294928826818,10.023735909329432
2024-07-03,246.38999938964844,246.38999938964844,248.3500061035156,234.25,234.55999755859375,166561500,189.93149948120117,196.44447340396292,88.12624686977597,12.260688734283292,6.242461107387411,6.018227626895881,189.93149948120117,228.7976634325545,151.06533552984786,10.965906000976133
2024-07-05,251.52000427246097,251.52000427246097,252.3699951171875,242.4600067138672,249.80999755859375,154501200,193.75749969482422,201.6897620581056,88.11969145468991,15.068350752401528,8.007639036390234,7.060711716011294,193.75749969482422,240.66766584554048,146.84733354410795,10.825116987955358
2024-07-08,252.94000244140625,252.94000244140625,259.44000244140625,244.57000732421875,247.7100067138672,157219600,197.50749969482422,206.57073733270568,92.80248031636762,17.20964306209774,9.848039841531737,7.361603220566003,197.50749969482422,250.66823497023194,144.3467644194165,11.364434071852978
2024-07-09,262.3299865722656,262.3299865722656,265.6099853515625,250.3000030517578,251.0,160210900,201.74999923706054,211.8811420221876,92.79918768580801,19.440231006776173,11.766478074580625,7.673752932195548,201.74999923706054,261.335728319492,142.1642701546291,11.890507168913206
2024-07-10,263.260009765625,263.260009765625,267.5899963378906,257.8599853515625,262.79998779296875,128519400,206.22350006103517,216.77436752156257,95.66637140974429,21.040491434621003,13.6212807465887,7.419210688032303,206.22350006103517,270.24020190123264,142.2067982208377,11.602441011235197
2024-07-11,241.02999877929688,241.02999877929688,271.0,239.6499938964844,263.29998779296875,221707300,209.74199981689452,219.0844276413468,78.37373169870024,20.2811448371898,14.953253564708922,5.327891272480878,209.74199981689452,273.26205766873056,146.22194196505848,14.235449690205916
2024-07-12,248.22999572753903,248.22999572753903,251.83999633789065,233.08999633789065,235.8000030517578,155955800,213.28899993896485,221.86019603050795,79.50063152663802,20.02944974006286,15.96849279977971,4.060956940283148,213.28899993896485,277.100990586085,149.47700929184472,14.837389731511795
2024-07-15,252.63999938964844,252.63999938964844,265.6000061035156,251.72999572753903,255.97000122070312,146912900,216.7974998474121,224.79160587423561,80.58853720308522,19.955792053079676,16.765952650439704,3.189839402639972,216.7974998474121,281.1883413958868,152.40665829893737,15.175072484107101
2024-07-16,256.55999755859375,256.55999755859375,258.6199951171875,245.8000030517578,255.30999755859375,126332500,220.725,227.81716698703164,80.44338140202576,19.983373012047707,17.409436722761306,2.573936289286401,220.725,284.73558754939427,156.71441245060575,14.86106176161678
2024-07-17,248.5,248.5,258.4700012207031,246.17999267578125,252.72999572753903,115584800,223.7779998779297,229.78696060731434,73.12571853435509,19.134288510701253,17.754407080349296,1.3798814303519578,223.7779998779297,286.92291451239373,160.63308524346564,14.518254666057459
2024-07-18,249.22999572753903,249.22999572753903,257.1400146484375,247.1999969482422,251.08999633789065,110869000,226.99649963378906,231.63867823781194,73.04919957553989,18.309230073259698,17.86537167893138,0.44385839432831986,226.99649963378906,288.32495061200154,165.66804865557657,13.907823070609172
2024-07-19,239.1999969482422,239.1999969482422,249.44000244140625,236.8300018310547,247.7899932861328,87403900,229.87799911499025,232.3588038292815,66.93997613593584,16.654050710268876,17.62310748519888,-0.969056774930003,229.87799911499025,287.5246507820988,172.23134744788175,13.734780075908159
2024-07-22,251.5099945068359,251.5099945068359,253.2100067138672,243.75,244.2100067138672,101225400,233.30299911499023,234.18272675095335,67.02918921670724,16.149462117610938,17.328378411681292,-1.1789162940703548,233.30299911499023,287.2456958036652,179.3603024263152,13.771477367870405
2024-07-23,246.3800048828125,246.3800048828125,255.7599945068359,245.6300048828125,253.6000061035156,111928200,236.4929992675781,235.34437228732088,57.13073465698023,15.160859778796038,16.89487468510424,-1.7340149063082038,236.4929992675781,285.08644176569754,187.89955676945868,13.285945668690806
2024-07-24,215.9900054931641,215.9900054931641,225.9900054931641,214.7100067138672,225.4199981689453,167942900,237.92499923706055,233.50109925930596,37.46702085980157,11.789267000450053,15.873753148173405,-4.084486147723352,237.92499923706055,281.8881634926395,193.96183498148164,15.737152668724741
2024-07-25,220.25,220.25,226.0,216.22999572753903,216.8000030517578,100636500,239.11899948120117,232.23908980603872,37.015195048553494,9.353183707414331,14.56963926002159,-5.216455552607259,239.11899948120117,279.47969845522675,198.7583005071756,14.973531580472898
2024-07-26,219.8000030517578,219.8000030517578,222.27999877929688,215.3300018310547,221.19000244140625,94604100,240.2379997253418,231.05441487705957,36.1269244198012,7.3020852602198545,13.116128460061244,-5.8140431998413895,240.2379997253418,276.7923782077449,203.68362124293873,13.903726962842137
2024-07-29,232.1000061035156,232.1000061035156,234.27000427246097,224.6999969482422,224.8999938964844,129201800,241.94899978637696,231.1539949938649,37.646105859948364,6.593081475119732,11.811519063072943,-5.218437587953211,241.94899978637696,272.93468093971336,210.96331863304056,13.979230197223607
2024-07-30,222.6199951171875,222.6199951171875,232.41000366210935,220.0,232.25,100560300,242.58699951171874,230.341233100848,34.47669345172939,5.206219154834287,10.490459081425213,-5.284239926590926,242.58699951171874,271.22741906884465,213.94657995459283,13.769999992541706
2024-07-31,232.07000732421875,232.07000732421875,234.67999267578125,226.7899932861328,227.8999938964844,67497000,242.62750015258788,230.50587826497855,46.20725032785987,4.814163106683395,9.35519988647685,-4.541036779793455,242.62750015258788,271.202693775147,214.05230653002877,13.541999668015313
2024-08-01,216.86000061035156,216.86000061035156,231.8699951171875,214.3300018310547,227.69000244140625,83861900,241.15100021362304,229.2062708692998,37.56442008135439,3.2388005606534307,8.131920021312167,-4.8931194606587365,241.15100021362304,271.8782540890622,210.4237463381839,14.101733778035147
2024-08-02,207.6699981689453,207.6699981689453,216.1300048828125,205.77999877929688,214.8800048828125,82880100,238.95849990844727,227.15519727878984,32.82407762481817,1.2345271396841326,6.752441444986561,-5.517914305302428,238.95849990844727,272.68214372083133,205.2348560960632,13.698836185104419
2024-08-05,198.8800048828125,198.8800048828125,203.8800048828125,182.0,185.22000122070312,100308800,236.25550003051757,224.46232181250627,28.75976093889311,-1.0510372800794414,5.19174569997336,-6.242782980052802,236.25550003051757,273.7192478565386,198.7917522044966,15.294991116283205
2024-08-06,200.63999938964844,200.63999938964844,202.8999938964844,192.6699981689453,200.75,73783900,233.1710006713867,222.19352920080553,31.518380371643644,-2.6893455995189015,3.6155274400749082,-6.30487303959381,233.1710006713867,271.73763805907794,194.60436328369548,14.61965839778399
2024-08-07,191.7599945068359,191.7599945068359,203.4900054931641,191.47999572753903,200.77000427246097,71159800,229.59599990844725,219.29509732518937,29.1215580971471,-4.650649138454895,1.9622921243689477,-6.612941262823843,229.59599990844725,269.6459465443453,189.54605327254922,14.271705246829466
2024-08-08,198.83999633789065,198.83999633789065,200.6999969482422,192.0399932861328,195.6999969482422,65033900,227.48649978637695,217.34699246925615,35.01633567249303,-5.56949764382253,0.45593417073065234,-6.0254318145531816,227.48649978637695,269.40167021292206,185.57132935983182,13.560811539439708
2024-08-09,200.0,200.0,200.8800048828125,195.11000061035156,197.0500030517578,58648300,225.075,215.6948979483746,29.150818160291493,-6.133387233172243,-0.8619301100499269,-5.271457123122317,225.075,267.5115671604141,182.6384328395859,12.522037237175873
2024-08-12,197.4900054931641,197.4900054931641,199.2599945068359,194.6699981689453,199.02000427246097,64044900,222.31750030517577,213.96109866692598,29.782486254661336,-6.705512402203283,-2.030646568480598,-4.674865833722684,222.31750030517577,264.3779136048528,180.25708700549876,11.563099183026381
