Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,EMA_20,RSI_14,MACD_line,MACD_signal,MACD_histogram,Bollinger_Middle,Bollinger_Upper,Bollinger_Lower,ATR_14
2024-08-13,207.8300018310547,207.8300018310547,208.4900054931641,197.05999755859375,198.47000122070312,76247400,219.88100051879883,213.37718468255727,45.95478763720577,-6.2524995087952675,-2.875017156543532,-3.3774823522517354,219.88100051879883,259.1418839919008,180.62011704569687,11.545353683232243
2024-08-14,201.3800048828125,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000,217.52500076293944,212.23459613020063,40.8442543598965,-6.3408509926368595,-3.5681839237621977,-2.7726670688746617,217.52500076293944,255.17702419048734,179.87297733539154,11.297973517655445
2024-08-15,214.13999938964844,214.13999938964844,215.8800048828125,204.82000732421875,205.02000427246097,89848500,215.77050094604493,212.41606310729088,47.546808736343344,-5.319920530797759,-3.9185312451693104,-1.4013892856284489,215.77050094604493,250.34655521040892,181.19444668168094,11.724910381968053
2024-08-16,216.1199951171875,216.1199951171875,219.8000030517578,210.8000030517578,211.1499938964844,88765100,214.6165008544922,212.76881853680484,42.39336934198076,-4.301471985213624,-3.9951193931781734,-0.3063525920354504,214.6165008544922,247.39386242382042,181.83913928516395,11.361588997705647
2024-08-19,222.72000122070312,222.72000122070312,222.97999572753903,214.08999633789065,217.07000732421875,76435200,213.17700119018554,213.71655022098562,50.048945820247994,-2.92802637588332,-3.7817007897192028,0.8536744138358827,213.17700119018554,241.33550727350132,185.01849510686975,11.032043716631346
2024-08-20,221.1000061035156,221.1000061035156,228.22000122070312,219.55999755859375,224.8800048828125,74001200,211.9130012512207,214.4197364955123,44.18530542655219,-1.9478275588231497,-3.4149261435399922,1.4670985847168425,211.9130012512207,235.7310067965158,188.09499570592558,10.71577170936175
2024-08-21,223.27000427246097,223.27000427246097,224.66000366210935,218.86000061035156,222.6699981689453,70146000,212.27700119018556,215.26261914093598,53.94267769389312,-0.9845627905687309,-2.92885347294574,1.9442906823770092,212.27700119018556,236.57502895794752,187.9789734224236,10.060335888347888
2024-08-22,210.66000366210935,210.66000366210935,224.8000030517578,210.32000732421875,223.82000732421875,79514500,211.79750137329103,214.82427480961917,51.76484850275227,-1.2245740573995079,-2.5879975898364935,1.3634235324369857,211.79750137329103,235.8098657241411,187.78513702244095,10.649623866906712
2024-08-23,220.32000732421875,220.32000732421875,221.47999572753903,214.2100067138672,214.4600067138672,81525200,211.82350158691406,215.3476779062477,62.52629458132819,-0.6280632300770321,-2.1960107178846013,1.5679474878075692,211.82350158691406,235.87344677782633,187.7735563960018,10.672339626709775
2024-08-26,213.2100067138672,213.2100067138672,219.08999633789065,211.0099945068359,218.75,59301200,210.87900161743164,215.14409017364002,56.91191484477414,-0.7207335624298707,-1.9009552867936552,1.1802217243637845,210.87900161743164,232.9808877465965,188.7771154882668,10.49069605213285
2024-08-27,209.2100067138672,209.2100067138672,215.66000366210935,206.94000244140625,213.25,62821400,210.20850219726563,214.57893936794738,60.13946233729571,-1.1042133548723712,-1.7416069004093986,0.6373935455370274,210.20850219726563,231.6133060648393,188.80369832969197,10.254603407942216
2024-08-28,205.75,205.75,211.83999633789065,202.58999633789065,209.72000122070312,64116400,208.8925018310547,213.73808799957143,54.19143775087315,-1.6680887893181762,-1.7269032781911542,0.05881448887297802,208.8925018310547,227.71914830015342,190.06585536195595,10.120656286883255
2024-08-29,206.27999877929688,206.27999877929688,214.88999938964844,205.97000122070312,209.8000030517578,62308800,208.36350173950194,213.02779378811672,53.83863063353457,-2.0485828733495453,-1.7912391972228325,-0.2573436761267127,208.36350173950194,226.83880386225985,189.88819961674403,9.989902033918613
2024-08-30,214.11000061035156,214.11000061035156,214.57000732421875,207.02999877929688,208.6300048828125,63370600,208.68550186157228,213.13086110452005,59.538565225371876,-1.698729569491121,-1.7727372716764904,0.07400770218536934,208.68550186157228,227.3335855277699,190.03741819537464,9.763249568719047
2024-09-03,210.6000061035156,210.6000061035156,219.8999938964844,209.63999938964844,215.2599945068359,76714200,209.27150192260743,212.88982729490058,51.72499969117529,-1.6852687984152794,-1.7552435770242483,0.06997477860896884,209.27150192260743,227.35008477381825,191.1929190713966,9.829482227134637
2024-09-04,219.41000366210935,219.41000366210935,222.22000122070312,210.57000732421875,210.58999633789065,80651800,210.21000213623046,213.51079647273,60.90744108334636,-0.9527254397823697,-1.5947399495758727,0.642014509793503,210.21000213623046,228.35060926695962,192.0693950055013,10.07221711638127
2024-09-05,230.1699981689453,230.1699981689453,235.0,222.25,223.4900054931641,119355000,212.13050231933593,215.09738711046478,59.93800371508497,0.4904089521679964,-1.177710169227099,1.6681191213950954,212.13050231933593,230.1793831397173,194.08162149895458,10.80792101258252
2024-09-06,210.72999572753903,210.72999572753903,233.6000061035156,210.5099945068359,232.6000061035156,112177000,212.72500228881836,214.68144507399566,47.2530836020198,0.06471166902926484,-0.9292258015758263,0.9939374706050912,212.72500228881836,229.68082870442026,195.76917587321645,12.445533090462144
2024-09-09,216.27000427246097,216.27000427246097,219.8699951171875,213.6699981689453,216.1999969482422,67443500,213.53850250244142,214.83273642623044,46.67697231044791,0.1723887052644386,-0.7089029002077734,0.881291605472212,213.53850250244142,229.45295101006406,197.62405399481878,12.004795263686987
2024-09-10,226.1699981689453,226.1699981689453,226.3999938964844,218.63999938964844,220.07000732421875,78891100,214.97250213623047,215.91247563982233,52.406717923332884,1.0445296147948682,-0.3582163972072451,1.4027460120021131,214.97250213623047,229.93845835415817,200.00654591830278,11.754821178398513
2024-09-11,228.1300048828125,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600,215.98750228881835,217.07604985344045,52.311643897755076,1.8722812377292257,0.08788312978004909,1.7843981079491766,215.98750228881835,231.65109956286835,200.32390501476834,11.743511443804755
2024-09-12,229.80999755859375,229.80999755859375,231.4499969482422,223.8300018310547,224.66000366210935,72020000,217.40900192260742,218.28880677774077,60.16561917407169,2.6334845604582995,0.5970034159156992,2.0364811445426003,217.40900192260742,232.64520188237415,202.17280196284068,11.193709266922454
2024-09-13,230.2899932861328,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100,218.21650161743165,219.43177692139716,55.864008120311276,3.2381479675231333,1.125232326237186,2.112915641285947,218.21650161743165,234.40529530202056,202.02770793284273,10.547880143963003
2024-09-16,226.77999877929688,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000,218.7495018005371,220.13160757453048,58.3343532725993,3.3949855711736348,1.5791829752244757,1.815802595949159,218.7495018005371,235.34450615221053,202.15449744886368,10.042828725679394
2024-09-17,227.8699951171875,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600,219.00700149536132,220.86859686430734,61.88534524231835,3.566126016131278,1.9765715834058364,1.5895544327254418,219.00700149536132,236.0160685240723,201.99793446665035,9.7731187985836
2024-09-18,227.1999969482422,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789065,78010200,219.31200103759767,221.4715873484916,64.16589862122657,3.606123650229165,2.3024819967705024,1.3036416534586626,219.31200103759767,236.69377447643149,201.93022759876385,9.643367997834954
2024-09-19,243.9199981689453,243.9199981689453,244.2400054931641,232.1300048828125,234.0,102694600,220.34450073242186,223.60953123615386,70.47878571225766,4.9301546728949575,2.8280165319953934,2.102138140899564,220.34450073242186,240.8828620068658,199.80613945797793,10.629586737446548
2024-09-20,238.25,238.25,243.9900054931641,235.9199981689453,241.52000427246097,99879100,221.7240005493164,225.0038615946154,63.44996998061108,5.459009270647215,3.354215079725758,2.104794190921457,221.7240005493164,243.20800867216815,200.23999242646465,10.288309482349513
2024-09-23,250.0,250.0,250.0,241.9199981689453,242.61000061035156,86927200,223.20800018310547,227.38444620465202,70.1061450043107,6.748465046428635,4.033065073066334,2.7153999733623007,223.20800018310547,248.11176537531065,198.30423499090028,10.483201551369579
2024-09-24,254.27000427246097,254.27000427246097,257.19000244140625,249.0500030517578,254.0800018310547,88491000,225.26100006103516,229.94497554444334,68.65368439221953,8.02244395749156,4.8309408499513795,3.191503107540181,225.26100006103516,253.27051076991273,197.2514893521576,10.170774596473427
2024-09-25,257.0199890136719,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300,227.6514991760254,232.52354825579843,65.71461895258915,9.14852372235265,5.694457424431634,3.454066297921016,227.6514991760254,257.95953024546293,197.34346810658786,9.450669852099887
2024-09-26,254.22000122070312,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200,230.07499923706055,234.5898771095989,81.61072033102208,9.703162418205267,6.49619842318636,3.2069639950189064,230.07499923706055,260.7583811049032,199.3916173692179,9.553247367913652
2024-09-27,260.4599914550781,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100,232.78399887084962,237.05369752345405,81.79595805355753,10.52490805424273,7.3019403493976345,3.222967704845095,232.78399887084962,264.1804594776524,201.38753826404687,9.156816664170998
2024-09-30,261.6300048828125,261.6300048828125,264.8599853515625,255.77000427246097,259.0400085449219,80705700,235.15999908447264,239.39429822434533,79.18040464946327,11.142118292618477,8.069975938041804,3.0721423545766733,235.15999908447264,267.7748829003024,202.54511526864292,9.147905252828403
2024-10-01,258.0199890136719,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600,237.53099822998047,241.16817353761454,73.9464805261485,11.210733386769249,8.698127427787293,2.512605958981956,237.53099822998047,269.5167638647414,205.54523259521952,9.98818618005545
2024-10-02,249.02000427246097,249.02000427246097,251.16000366210935,241.5,247.5500030517578,93983900,239.01149826049806,241.91596694093323,63.77457070000306,10.418786505260641,9.042259243281963,1.3765272619786781,239.01149826049806,270.1967273021517,207.82626921884437,10.859093224537641
2024-10-03,240.66000366210935,240.66000366210935,249.7899932861328,237.80999755859375,244.47999572753903,80729200,239.53599853515624,241.79635139056904,56.680849357099625,9.01268805646933,9.036345005919436,-0.02365694945010688,239.53599853515624,270.44675755369315,208.62523951661933,11.008546891604498
2024-10-04,250.0800018310547,250.0800018310547,250.9600067138672,244.5800018310547,246.69000244140625,86573200,241.50349884033204,242.58527048013912,63.9487609994583,8.559788122244186,8.941033629184387,-0.38124550694020165,241.50349884033204,269.57286936734835,213.43412831331574,10.914074379624944
2024-10-07,240.8300018310547,240.8300018310547,249.8300018310547,240.6999969482422,249.0,68113300,242.73149871826172,242.41810203736918,57.06806822983856,7.369512810560735,8.626729465459658,-1.2572166548989223,242.73149871826172,268.1792370918889,217.28376034463452,10.709531780049952
2024-10-08,244.5,244.5,246.2100067138672,240.55999755859375,243.55999755859375,56303200,243.64799880981445,242.6163780338102,59.136040968601336,6.64574126291194,8.230531824950114,-1.5847905620381741,243.64799880981445,267.87536455736677,219.42063306226214,10.034928763413083
2024-10-09,241.0500030517578,241.0500030517578,247.42999267578125,239.5099945068359,243.82000732421875,66289500,244.29399871826172,242.46719946409092,48.2373197003196,5.727735407624664,7.729972541485025,-2.002237133860361,244.29399871826172,267.44421786633467,221.14377957018874,9.75293801748405
2024-10-10,238.77000427246097,238.77000427246097,242.7899932861328,232.33999633789065,241.80999755859375,83087100,244.74199905395508,242.11508563631665,50.3332507353147,4.761346468437154,7.136247326875451,-2.3749008584382976,244.74199905395508,267.04325797709976,222.44074013081038,9.845879208251798
2024-10-11,217.8000030517578,217.8000030517578,223.33999633789065,214.3800048828125,220.1300048828125,142628900,244.11749954223632,239.79936348540627,31.54515922473996,2.2771231683516646,6.164422495170694,-3.8872993268190292,244.11749954223632,268.70506548611996,219.5299335983527,11.785095232438021
2024-10-14,219.16000366210935,219.16000366210935,221.91000366210935,213.7400054931641,220.1300048828125,86291900,243.73649978637695,237.8337101689018,29.182964215748058,0.4133343275907748,5.014204861654711,-4.600870534063936,243.73649978637695,269.6553583832619,217.817641189492,11.303082290638987
2024-10-15,219.57000732421875,219.57000732421875,224.2599945068359,217.1199951171875,220.0099945068359,62988800,243.3215003967285,236.0943098979796,27.16185745211135,-1.0189026125247267,3.8075833668188235,-4.82648597934355,243.3215003967285,270.54307947124494,216.09992132221208,10.74800457050691
2024-10-16,221.3300018310547,221.3300018310547,222.82000732421875,218.92999267578125,221.3999938964844,49632800,243.02800064086915,234.68818532017724,29.684990346153057,-1.989015723323206,2.6482635487904176,-4.637279272113624,243.02800064086915,271.09490768856466,214.96109359317364,9.833605914230988
2024-10-17,220.88999938964844,220.88999938964844,222.0800018310547,217.8999938964844,221.58999633789065,50791800,241.8765007019043,233.37407237441258,23.672663177145495,-2.7615089168720885,1.5663090556579164,-4.3278179725300046,241.8765007019043,271.6284398193684,212.1245615844402,9.079792850276228
2024-10-18,220.6999969482422,220.6999969482422,222.27999877929688,219.22999572753903,220.7100067138672,49611900,240.9990005493164,232.16701757192016,22.407975633665643,-3.350425329743416,0.58296217857765,-3.933387508321066,240.9990005493164,272.2011853900451,209.79681570858773,8.275820877140443
2024-10-21,218.8500061035156,218.8500061035156,220.47999572753903,215.72999572753903,218.8999938964844,47329000,239.44150085449218,230.89873076540545,22.952632621495084,-3.921223209723422,-0.31787489908256444,-3.6033483106408575,239.44150085449218,271.83880895360693,207.04419275537742,7.835044922948805
2024-10-22,217.97000122070312,217.97000122070312,218.22000122070312,215.2599945068359,217.30999755859375,43268700,237.6265007019043,229.6674231897195,25.85160499740229,-4.393943041274298,-1.1330885275209113,-3.2608545137533866,237.6265007019043,270.5883214843818,204.66467991942676,7.269040479446256
2024-10-23,213.6499938964844,213.6499938964844,218.72000122070312,212.11000061035156,217.1300048828125,80938900,235.45800094604493,228.14195373322093,27.585054136410832,-5.058850125574935,-1.918240847131716,-3.140609278443219,235.45800094604493,268.75255686273374,202.1634450293561,7.181168496900297
2024-10-24,260.4800109863281,260.4800109863281,262.1199951171875,242.6499938964844,244.67999267578125,204491900,235.77100143432617,231.22176870970733,55.32459919124996,-1.7864101516853168,-1.8918747080424363,0.10546455635711949,235.77100143432617,269.91507497745005,201.6269278912023,12.686346193407337
2024-10-25,269.19000244140625,269.19000244140625,269.489990234375,255.32000732421875,256.010009765625,161611900,236.20750198364257,234.83779096986913,64.60049298829496,1.4926394043505127,-1.2149718855638465,2.707611289914359,236.20750198364257,271.8699755423231,200.54502842496203,12.884164422307192
2024-10-28,262.510009765625,262.510009765625,273.5400085449219,262.239990234375,270.0,107653600,236.2515022277832,237.47324037898875,58.99331313660829,3.511808280050161,-0.26961585244104497,3.781424132491206,236.2515022277832,272.0479637937869,200.4550406617795,12.67294494073915
2024-10-29,259.5199890136719,259.5199890136719,264.9800109863281,255.5099945068359,264.510009765625,80521800,236.3265022277832,239.57293072514904,59.26556669307522,4.815237415783827,0.7473548012039294,4.067882614579897,236.3265022277832,272.32074035857875,200.33226409698767,12.245887812572892
2024-10-30,257.54998779296875,257.54998779296875,263.3500061035156,255.82000732421875,258.0400085449219,53993600,236.75300140380858,241.28503139827473,59.45047183828268,5.624416984114106,1.7227672377859646,3.9016497463281414,236.75300140380858,273.57319870126554,199.93280410635163,11.61710260813609
2024-10-31,249.8500061035156,249.8500061035156,259.75,249.25,257.989990234375,66575300,237.2125015258789,242.10074327496434,68.61424017568253,5.580050106762798,2.4942238115813313,3.0858262951814663,237.2125015258789,274.46483305609536,199.96016999566245,11.468155593717945
2024-11-01,248.97999572753903,248.97999572753903,254.0,246.6300048828125,252.0399932861328,57544800,237.15750122070312,242.75591017520955,67.41821531750307,5.412296881047695,3.0778384254746043,2.3344584555730905,237.15750122070312,274.33301049364565,199.9819919477606,10.92173419684722
2024-11-04,242.83999633789065,242.83999633789065,248.8999938964844,238.8800048828125,244.55999755859375,68802400,237.25800094604492,242.76391838117917,62.73950764225776,4.729387173053368,3.408148174990357,1.321238998063011,237.25800094604492,274.4861434197887,200.02985847230119,10.812168416564463
2024-11-05,251.44000244140625,251.44000244140625,255.27999877929688,246.2100067138672,247.33999633789065,69282500,237.60500106811523,243.5902121012008,65.33563808283017,4.826488177349063,3.6918161754620984,1.1346720018869645,237.60500106811523,275.24446453159385,199.96553760463658,11.029212953210031
2024-11-06,288.5299987792969,288.5299987792969,289.5899963378906,275.6199951171875,284.6700134277344,165228700,239.9790008544922,247.870191784829,75.08529448880748,7.806307895106471,4.5147145193909735,3.2915933757154976,239.9790008544922,283.9843440710663,195.9736576379181,14.645317078979945
2024-11-07,296.9100036621094,296.9100036621094,299.75,285.5199890136719,288.8900146484375,117309200,242.8860008239746,252.5406500588557,76.64498754575317,10.72045412736179,5.755862440985137,4.964591686376654,242.8860008239746,293.70849487332964,192.06350677461955,14.589942933293036
2024-11-08,321.2200012207031,321.2200012207031,328.7099914550781,297.6600036621094,299.1400146484375,204782800,248.05700073242187,259.08154064569834,80.93309224691001,14.820705776938382,7.568831108175786,7.251874668762596,248.05700073242187,308.30389899632166,187.8101024685221,16.884615581249797
2024-11-11,350.0,350.0,358.6400146484375,336.0,346.29998779296875,210521600,254.5990005493164,267.7404415365842,84.13921013504782,20.160097077069793,10.087084301954587,10.073012775115206,254.5990005493164,328.50136144373346,180.69663965489934,19.62266862744774
2024-11-12,328.489990234375,328.489990234375,345.8399963378906,323.30999755859375,342.739990234375,155726000,260.04499969482424,273.5261128411357,77.27013227229108,22.397737948267434,12.549215031217157,9.848522917050277,260.04499969482424,338.96144431399057,181.1285550756579,20.56497980264221
2024-11-13,330.239990234375,330.239990234375,344.6000061035156,322.5,335.8500061035156,125405600,265.49049911499026,278.9274344976347,71.07806823079387,24.03523164566417,14.84641835410656,9.188813291557608,265.49049911499026,348.10245340143615,182.87854482854436,20.769649976091998
2024-11-14,311.17999267578125,311.17999267578125,329.9800109863281,310.3699951171875,327.69000244140625,120726100,270.0049987792969,281.9991067050772,61.94050678301402,23.523806883729264,16.581896060031102,6.941910823698162,270.0049987792969,352.2219163738798,187.788081184714,20.649695994904732
2024-11-15,320.7200012207031,320.7200012207031,324.67999267578125,309.2200012207031,310.57000732421875,114440300,275.0059989929199,285.68681094466064,66.28797938283424,23.61606671903064,17.98873019183101,5.627336527199631,275.0059989929199,356.7617720238094,193.25022596203044,19.957735389594518
2024-11-18,338.739990234375,338.739990234375,348.54998779296875,330.010009765625,340.7300109863281,126547500,281.00049819946287,290.7394946865382,70.44703714678606,24.85671310140833,19.362326773746474,5.494386327661857,281.00049819946287,363.0003392787032,199.00065712022254,21.00736888061733
2024-11-19,346.0,346.0,347.3800048828125,332.75,335.760009765625,88852500,287.40199813842776,296.0023999544869,72.22250335829823,26.124608190256595,20.7147830570485,5.409825133208095,287.40199813842776,368.67008452236087,206.13391175449465,20.15705368091002
2024-11-20,342.0299987792969,342.0299987792969,346.6000061035156,334.29998779296875,345.0,66340700,293.82099838256835,300.385980794945,73.60200195782551,26.503561701631384,21.872538785965077,4.631022915666307,293.82099838256835,370.724455149766,216.91754161537068,19.109448964861603
2024-11-21,339.6400146484375,339.6400146484375,347.989990234375,335.2799987792969,343.80999755859375,58011700,297.7789985656738,304.1244602095633,73.0335410353259,26.307773704929048,22.759585769757873,3.5481879351711747,297.7789985656738,375.6001408695918,219.9578562617558,18.25618796355714
2024-11-22,352.55999755859375,352.55999755859375,361.5299987792969,337.70001220703125,341.0899963378906,89140700,301.9474983215332,308.73736852851863,76.9476393696871,26.88522876923537,23.584714369653373,3.3005143995819957,301.9474983215332,382.21378900715774,221.68120763590866,18.99936111138494
2024-11-25,338.5899963378906,338.5899963378906,361.9299926757813,338.20001220703125,360.1400146484375,95890900,305.75149765014646,311.580475938935,70.85427172374892,25.916850402932255,24.05114157630915,1.8657088266231057,305.75149765014646,385.3566636904933,226.1463316097996,19.630110359033623
2024-11-26,338.2300109863281,338.2300109863281,346.9599914550781,335.6600036621094,341.0,62295900,309.6869987487793,314.11852689582963,64.42922444015066,24.834083900969745,24.20773004124127,0.626353859728475,309.6869987487793,387.4293596816851,231.94463781587342,18.519427350224973
2024-11-27,332.8900146484375,332.8900146484375,342.54998779296875,326.5899963378906,341.79998779296875,57896400,313.45400009155276,315.9062876341732,60.633650264291525,23.27677045052957,24.02153812309893,-0.7447676725693633,313.45400009155276,387.7857044548286,239.12229572827692,18.17816923087206
2024-11-29,345.1600036621094,345.1600036621094,345.45001220703125,334.6499938964844,336.0799865722656,37167600,318.2194999694824,318.69235582731,57.61741425109561,22.770193275913186,23.771269153661784,-1.0010758777485975,318.2194999694824,387.4260004685643,249.01299947040044,17.429079674568285
2024-12-02,357.0899963378906,357.0899963378906,360.0,351.1499938964844,352.3800048828125,77986500,323.625,322.3492739711748,52.526908186845354,23.065493272490755,23.63011397742758,-0.564620704936825,323.625,386.6750745981822,260.5749254018178,17.083868563011265
2024-12-03,351.4200134277344,351.4200134277344,355.69000244140625,348.20001220703125,351.79998779296875,58267200,329.0540008544922,325.1179158241805,59.21255034667942,22.581692715466488,23.420429725035362,-0.8387370095688738,329.0540008544922,380.4341045332141,277.67389717577026,15.991350638724347
2024-12-04,357.92999267578125,357.92999267578125,358.1000061035156,348.6000061035156,353.0,50810900,334.3785003662109,328.24287552433293,60.71512417482493,22.464620051368968,23.229267790302085,-0.7646477389331174,334.3785003662109,372.1659412195527,296.59105951286915,15.125837220227767
2024-12-05,369.489990234375,369.489990234375,375.4299926757813,359.5,359.8699951171875,81403600,338.42649993896487,332.17117216338454,73.95450066320812,23.03905443543829,23.191225119329328,-0.15217068389103972,338.42649993896487,372.71777970154693,304.1352201763828,15.44239225753074
2024-12-06,389.2200012207031,389.2200012207031,389.489990234375,370.7999877929687,377.4200134277344,81455800,343.04199981689453,337.6043939783673,75.9666606202176,24.80046054795821,23.513072205055106,1.2873883429031032,343.04199981689453,378.6296673991161,307.45433223467296,16.050073289859974
2024-12-09,389.7900085449219,389.7900085449219,404.7999877929687,378.010009765625,397.6099853515625,96359200,346.47050018310546,342.5744525085153,72.30233888267456,25.94332392069117,23.99912254818232,1.94420137250885,346.47050018310546,386.1796382029067,306.7613621633042,17.482060588191136
2024-12-10,400.989990234375,400.989990234375,409.7300109863281,390.8500061035156,392.6799926757813,97563600,349.0199996948242,348.1378370538353,73.22410682064236,27.43652511477518,24.686603061500893,2.749922053274286,349.0199996948242,395.63102791798667,302.40897147166174,17.80978616861982
2024-12-11,424.7699890136719,424.7699890136719,424.8800048828125,402.3800048828125,409.7000122070313,102821800,353.83399963378906,355.4361372404864,79.93489725372493,30.19072509692421,25.78742746858556,4.4032976283386525,353.83399963378906,410.35205535557066,297.31594391200747,18.620483299262176
