datetime,Close,SMA_20,EMA_20,RSI_14,MACD_line,MACD_signal,MACD_histogram,Bollinger_Middle,Bollinger_Upper,Bollinger_Lower
2023-12-14 00:00:00,42931.76182603245,,42931.76182603245,,0.0,0.0,0.0,42931.76182603245,,
2023-12-15 00:00:00,43009.5954563739,,42939.17455273164,100.0,6.208950568543514,1.2417901137087028,4.967160454834811,42970.67864120318,43080.75201684079,42860.60526556557
2023-12-16 00:00:00,41992.01418722399,,42848.968803635675,7.1054018324553,-70.17181846883614,-13.040931602800265,-57.13088686603587,42644.457156543445,43777.19876814572,41511.71554494117
2023-12-17 00:00:00,42247.06788172229,,42791.64490631059,24.649764261181616,-108.86845882624766,-32.20643704748974,-76.66202177875792,42545.10983783816,43551.748108608626,41538.47156706769
2023-12-18 00:00:00,41410.819634575855,,42660.13773757395,15.223156404045213,-204.6549351313297,-66.69613666425774,-137.95879846707197,42318.2517971857,43655.89220787472,40980.61138649668
2023-12-19 00:00:00,42684.182554683386,,42662.4277201558,46.42234733831567,-175.7902612862017,-88.51496158864654,-87.27529969755517,42379.240256768644,43612.405171734135,41146.07534180315
2023-12-20 00:00:00,42250.20618279751,,42623.16852612168,41.24876966414961,-185.79137826697115,-107.97024492431146,-77.82113334265969,42360.80681762991,43490.74513006811,41230.86850519171
2023-12-21 00:00:00,43634.1241684964,,42719.45001587165,56.65371150607174,-81.11171461192134,-102.59853886183345,21.486824249912104,42519.971486488226,43900.20145208691,41139.74152088954
2023-12-22 00:00:00,43849.69959939619,,42827.09283335017,58.35468730239413,19.023517378904216,-78.27412761368592,97.29764499259014,42667.719054589106,44233.84861272426,41101.589496453955
2023-12-23 00:00:00,44003.6960216438,,42939.15027985433,59.49026533763953,109.54486937575712,-40.71032821579731,150.25519759155443,42801.31675129458,44502.54174739851,41100.09175519065
2023-12-24 00:00:00,43752.03088478376,,43016.5674803238,56.952362304196136,159.14193059954414,-0.7398764527290211,159.88180705227316,42887.74530888451,44600.46981784186,41175.02079992715
2023-12-25 00:00:00,43034.97106309152,,43018.320202492156,50.7799653168891,138.98509044786624,27.205116927390034,111.7799735204762,42900.01412173509,44535.24357424012,41264.78466923006
2023-12-26 00:00:00,43638.23630220092,,43077.35983103585,54.89279684711344,169.7325414209772,55.71060182610748,114.02193959486974,42956.80044330939,44575.07970557463,41338.52118104415
2023-12-27 00:00:00,42516.42694028252,,43023.93765096411,47.51038436078034,102.39908477768768,65.04829841642352,37.350786361264156,42925.34519309318,44497.8551979996,41352.83518818676
2023-12-28 00:00:00,43418.46777504291,,43061.51194849543,52.632725333131475,120.43568437107024,76.12577560735286,44.309908763717374,42958.22003188983,44494.776351429944,41421.66371234972
2023-12-29 00:00:00,42600.65063315619,,43017.62039465359,47.95186981840391,67.95546265559096,74.49171301700048,-6.536250361409515,42935.87194446898,44431.05385212161,41440.69003681635
2023-12-30 00:00:00,42074.70715618848,,42927.819133847384,50.43560526265407,-15.891546397047932,56.41506113419079,-72.30660753123873,42885.21519221718,44391.980311179854,41378.45007325451
2023-12-31 00:00:00,42220.61140121376,,42860.466016453705,49.859012803114396,-69.76346218957042,31.179356469438556,-100.94281865900898,42848.29275938366,44343.26660570789,41353.318913059426
2024-01-01 00:00:00,42208.20217618648,,42798.34565071396,54.65829202021067,-112.16568810112221,2.5103475553264047,-114.67603565644862,42814.60378132065,44296.84501690909,41332.36254573221
2024-01-02 00:00:00,44168.68118687473,42882.307651598356,42928.85379701499,58.027910219327026,12.282924223662121,4.464862888993548,7.818061334668573,42882.307651598356,44446.951562752096,41317.663740444616
2024-01-03 00:00:00,44994.67388689237,42985.45325464135,43125.5985674795,64.23792801834594,175.53657747984107,38.67920580716306,136.85737167267803,42985.45325464135,44813.61829898579,41157.2882102969
2024-01-04 00:00:00,42821.558989158,42976.05143128055,43096.642417163166,46.10357967361835,128.08754955666518,56.560874557063485,71.5266749996017,42976.05143128055,44805.62721692208,41146.475645639024
2024-01-05 00:00:00,44195.57856209971,43086.22965002434,43201.30300239522,51.49272130069749,199.0610970360649,85.06091905286377,114.00017798320113,43086.22965002434,44931.62410026099,41240.83519978769
2024-01-06 00:00:00,44113.69973389081,43179.561242632764,43288.197929204325,50.477720382739406,245.86700580768957,117.22213640382893,128.64486940386064,43179.561242632764,45035.04074041987,41324.08174484566
2024-01-07 00:00:00,43956.12071720152,43306.82629676405,43351.8096232993,50.8936169179237,267.1659927639921,147.21090767586156,119.95508508813055,43306.82629676405,44992.9298493856,41620.7227441425
2024-01-08 00:00:00,43883.74387905174,43366.80436298247,43402.47002860905,53.93875606543723,275.0349556521396,172.77571727111717,102.25923838102244,43366.80436298247,45044.97322418859,41688.63550177635
2024-01-09 00:00:00,46936.18556121751,43601.10333190347,43739.01436504795,62.469742264348156,521.565417396494,242.53365729619253,279.0317601003015,43601.10333190347,45838.251961532915,41363.95470227402
2024-01-10 00:00:00,46105.94607828697,43724.69442739299,43964.436432975475,63.87818345347443,642.5423683596237,322.53539950887875,320.0069688507449,43724.69442739299,46226.92976860192,41222.45908618406
2024-01-11 00:00:00,46632.31314804979,43863.82510482568,44218.51992964922,62.79747222563292,771.9918555242548,412.426690711954,359.5651648123008,43863.82510482568,46684.50387762991,41043.146332021446
2024-01-12 00:00:00,46314.35554160269,43979.35808082362,44418.12332126384,65.40099605748149,839.250626372268,497.7914778440168,341.4591485282512,43979.35808082362,47005.93038866263,40952.785772984615
2024-01-13 00:00:00,42893.92960550481,43936.45301685967,44272.96201500108,52.73965705190782,609.5276442268951,520.1387111205925,89.3889331063026,43936.45301685967,47000.68899512806,40872.217038591276
2024-01-14 00:00:00,42848.47451640749,43927.128189525465,44137.29653894455,52.11391231645851,418.97301983484795,499.9055728634436,-80.93255302859563,43927.128189525465,47004.02387652881,40850.23250252212
2024-01-15 00:00:00,41800.93282193406,43835.26301551213,43914.78570875308,48.71813955111228,181.33888526957162,436.1922353446692,-254.85335007509758,43835.26301551213,47054.87651277998,40615.64951824428
2024-01-16 00:00:00,42587.336038354406,43838.80847041572,43788.361930619874,44.625586831324654,55.82477562069107,360.1187433998736,-304.29396777918254,43838.80847041572,47052.45762864791,40625.15931218353
2024-01-17 00:00:00,43148.00164342693,43825.28516383492,43727.3752366015,43.60856774617136,1.5767918204219313,288.4103530839833,-286.83356126356136,43825.28516383492,47048.64364475904,40601.926682910795
2024-01-18 00:00:00,42713.859186938986,43830.94559152406,43630.84989853841,49.57623508846699,-75.57560559843114,215.61316134750044,-291.18876694593155,43830.94559152406,47045.63512120518,40616.25606184294
2024-01-19 00:00:00,41261.39479801012,43790.27997361515,43405.1875080119,38.52573993771884,-251.02748525028437,122.28503202794347,-373.31251727822786,43790.27997361515,47117.13183329608,40463.42811393422
2024-01-20 00:00:00,41600.94093254464,43759.29645018169,43233.35450082454,40.36785241944243,-358.54277070980606,26.11947148039357,-384.66224219019966,43759.29645018169,47158.4566279572,40360.13627240618
2024-01-21 00:00:00,41626.10711003664,43730.19169687419,43080.283320749506,40.97676899827042,-436.68487740141427,-66.441398295968,-370.2434791054463,43730.19169687419,47194.61353435653,40265.769859391854
2024-01-22 00:00:00,41541.89945706261,43598.8526103836,42933.77057182694,40.93925544425406,-499.64827943519776,-153.08277452381395,-346.5655049113838,43598.8526103836,47190.12534927631,40007.57987149088
2024-01-23 00:00:00,39504.73005758438,43324.355418918196,42607.19528475622,18.79572416490724,-705.7938225318867,-263.6249841254285,-442.1688384064582,43324.355418918196,47286.503632974964,39362.20720486143
2024-01-24 00:00:00,39833.45410501688,43174.950174711135,42343.029458114375,22.50411217063889,-833.037628040016,-377.50751290834603,-455.53011513166996,43174.950174711135,47431.35307725974,38918.547272162534
2024-01-25 00:00:00,40123.67105847147,42971.35479952973,42131.66199148171,20.865748568323042,-900.0855519882971,-482.0231207243363,-418.0624312639608,42971.35479952973,47407.92975470135,38534.779844358105
2024-01-26 00:00:00,39938.28644155878,42762.58413491312,41922.76908196525,21.1163697521108,-957.1471079751354,-577.0479181744962,-380.09918980063924,42762.58413491312,47362.76800396242,38162.40026586383
2024-01-27 00:00:00,41862.9356109399,42657.92487960005,41917.07065615331,44.59745098007804,-837.4125288349896,-629.1208403065949,-208.29168852839473,42657.92487960005,47238.979732544634,38076.87002665546
2024-01-28 00:00:00,42119.61049464309,42569.71821037961,41936.3601645809,46.26336880780283,-713.5847336139923,-646.0136189680744,-67.57111464591787,42569.71821037961,47119.22006315078,38020.216357608435
2024-01-29 00:00:00,42026.57856232145,42324.237860434805,41944.95239293715,51.28230442121556,-615.857985707371,-639.9824923159338,24.124506608562797,42324.237860434805,46385.32652111184,38263.14919975777
2024-01-30 00:00:00,43267.60927638767,42182.32102033984,42070.91971517053,53.67593098418514,-433.2735195791538,-598.6406977685778,165.36717818942395,42182.32102033984,45867.995137508515,38496.64690317117
2024-01-31 00:00:00,42892.03453014447,41995.30708944457,42149.12112612042,48.588621606564885,-315.245800579818,-541.9617183308258,226.71591775100774,41995.30708944457,45057.0128124443,38933.60136644484
2024-02-01 00:00:00,42583.26354663417,41808.752489696155,42190.468023312205,49.26981264970882,-243.81269975689065,-482.3319146160388,238.51921485914812,41808.752489696155,44126.74436459222,39490.76061480009
2024-02-02 00:00:00,43069.0434209368,41817.50818046775,42274.141870705025,61.33190259986059,-146.31643193407945,-415.1288180796469,268.8123861455675,41817.50818046775,44154.00806811682,39481.008292818675
2024-02-03 00:00:00,43170.65856159975,41833.61738272736,42359.524412695,60.14292053028701,-60.156992282871215,-344.13445292029184,283.9774606374206,41833.61738272736,44204.2395499561,39462.99521549862
2024-02-04 00:00:00,42976.84829990829,41892.41315662607,42418.31716385817,58.541815016329195,-7.428255685001204,-276.7932134732337,269.3649577882325,41892.41315662607,44317.33007208869,39467.49624116345
2024-02-05 00:00:00,42599.35997055978,41893.014353236336,42435.55933592499,56.44799203995739,3.8550558973220177,-220.66355959912258,224.5186154964446,41893.014353236336,44318.6625457253,39467.36616074737
2024-02-06 00:00:00,42648.45692113544,41868.03711712177,42455.835296421224,75.30427787410804,16.567890876431193,-173.21726950401182,189.78516038044302,41868.03711712177,44249.15258365462,39486.92165058892
2024-02-07 00:00:00,43087.78740814285,41886.733528181954,42516.02121182328,75.73631034858519,61.385588004523015,-126.29669800230485,187.68228600682787,41886.733528181954,44301.44768982096,39472.01936654295
2024-02-08 00:00:00,44247.415415479314,42036.03455905542,42680.91589788576,78.66950177709533,188.30555542226648,-63.37624731739059,251.6818027396571,42036.03455905542,44649.05724031369,39423.01187779715
2024-02-09 00:00:00,45338.27118978949,42222.90107191766,42933.997354257546,83.34420055960851,372.6181779261824,23.822637731324,348.7955401948584,42222.90107191766,45212.340174724464,39233.46196911085
2024-02-10 00:00:00,47143.24299107112,42498.75786596939,43334.877891096934,83.09433753348142,656.7626477630984,150.41063973767888,506.3520080254195,42498.75786596939,46191.74428724092,38805.77144469786
2024-02-11 00:00:00,47768.995251247936,42810.11265567865,43757.174782539885,83.84187484707022,921.8160434868914,304.6917204875214,617.12432299937,42810.11265567865,47155.762491223206,38464.46282013409
2024-02-12 00:00:00,48189.88179303987,43244.37024245142,44179.33735496846,85.52503288595905,1152.5489290147234,474.26316219296183,678.2857668217616,43244.37024245142,47922.35818511665,38566.382299786186
2024-02-13 00:00:00,50050.13609456397,43755.20434192878,44738.46104445375,86.48946359835017,1468.584451085284,673.1274199714262,795.4570311138577,43755.20434192878,49054.89715435856,38455.511529499
2024-02-14 00:00:00,49732.14536955351,44235.628057482885,45214.050027796584,87.02868905425197,1674.0878427228163,873.3195045217043,800.768338201112,44235.628057482885,49880.03254676678,38591.22356819899
2024-02-15 00:00:00,51790.16929752642,44828.22220028126,45840.34710110419,91.90486932531482,1980.1896983144761,1094.6935432802588,885.4961550342173,44828.22220028126,51033.691378956435,38622.75302160609
2024-02-16 00:00:00,51958.23029105492,45332.986934287015,46423.002643004256,91.66377142555818,2210.853400061613,1317.9255146365297,892.9278854250831,45332.986934287015,52136.40122866069,38529.57263991334
2024-02-17 00:00:00,52166.43430976192,45835.32812504296,46969.99613507641,91.74624033455343,2382.986781554522,1530.9377680201283,852.0490135343939,45835.32812504296,53107.248167466314,38563.4080826196
2024-02-18 00:00:00,51684.51749264525,46318.22507155915,47418.99816913059,89.35683589464908,2452.249066184333,1715.2000276529693,737.0490385313637,46318.22507155915,53804.725962441145,38831.724180677156
2024-02-19 00:00:00,52138.48578873693,46761.76889717661,47868.473180521665,92.81881869080998,2514.782525725728,1875.1165272675212,639.665998458207,46761.76889717661,54532.98582592479,38990.55196842843
2024-02-20 00:00:00,51764.313185487765,47205.382829943774,48239.50556194701,89.7585620211489,2505.268959856796,2001.1470137853762,504.12194607141964,47205.382829943774,55058.98875318047,39351.77690670708
2024-02-21 00:00:00,52286.79372554667,47690.5593388894,48624.96157752792,89.8323096460133,2510.944597088317,2103.1065304459644,407.8380666423527,47690.5593388894,55540.79800253958,39840.320675239214
2024-02-22 00:00:00,51842.75676625642,48129.24500615538,48931.418262168736,85.06111049415898,2451.354816433588,2172.7561876434893,278.5986287900987,48129.24500615538,55871.923794804374,40386.56621750639
2024-02-23 00:00:00,51319.500125702674,48536.68708436053,49158.85463012435,79.13699665441456,2334.990728452707,2205.203095805333,129.78763264737427,48536.68708436053,56034.44917395487,41038.92499476619
2024-02-24 00:00:00,50841.081094770896,48929.89872410365,49319.0666743764,70.68738288587045,2179.048221402438,2199.972120924754,-20.923899522316333,48929.89872410365,56013.37377443664,41846.42367377067
2024-02-25 00:00:00,51553.096712831146,49377.58556121723,49531.83143994352,70.96760146800042,2088.8375518333632,2177.7452071064763,-88.90765527311305,49377.58556121723,55884.76646819628,42870.404654238184
2024-02-26 00:00:00,51751.88405493456,49832.75691790718,49743.26502232362,70.23499814515529,2010.2129399816986,2144.238753681521,-134.02581369982227,49832.75691790718,55588.1876301303,44077.32620568406
2024-02-27 00:00:00,54478.19108312296,50402.27710165619,50194.21036144737,72.90142548144256,2143.187232774122,2144.0284495000415,-0.8412167259193666,50402.27710165619,55571.86525275598,45232.688950556396
2024-02-28 00:00:00,57003.52673730811,51040.08266774762,50842.716682957915,80.61638006253261,2424.396862130263,2200.1021320260857,224.29473010417723,51040.08266774762,56159.71060283989,45920.45473265535
2024-02-29 00:00:00,62558.58202419311,51901.09820946781,51958.51338212317,85.02602438733574,3060.2276560254104,2372.1272368259506,688.1004191994598,51901.09820946781,58547.6409823849,45254.55543655072
2024-03-01 00:00:00,61298.21686110162,52608.84690296933,52848.00895154969,78.36432359066104,3422.9693458558977,2582.29565863194,840.6736872239576,52608.84690296933,60084.97043921352,45132.72336672514
2024-03-02 00:00:00,62426.64052919186,53341.729166866535,53760.2595779918,79.50956952857891,3758.1771806891993,2817.471963043392,940.7052176458074,53341.729166866535,61647.86626745414,45035.59206627893
2024-03-03 00:00:00,62067.86680212177,54035.62841732063,54551.46026600418,80.07679208672974,3949.356045357119,3043.8487795061374,905.5072658509816,54035.62841732063,62833.781483743136,45237.47535089812
2024-03-04 00:00:00,63053.10543906421,54685.776884545645,55361.140758676556,80.67167811052255,4132.727684777739,3261.624560560458,871.1031242172812,54685.776884545645,64141.07330896937,45230.48046012192
2024-03-05 00:00:00,68186.64593432152,55608.50191278403,56582.617442071314,86.40986760849285,4638.81151374858,3537.0619511980826,1101.7495625504976,55608.50191278403,66518.36288066937,44698.64094489868
2024-03-06 00:00:00,64291.536557569496,56233.570275786195,57316.800214975905,73.15313043497228,4671.731013358061,3763.9957636300787,907.7352497279826,56233.570275786195,67643.35631208046,44823.78423949192
2024-03-07 00:00:00,66145.91927850846,56942.95472515887,58157.6686972171,76.1627164370523,4792.211510581612,3969.6389130203856,822.5725975612263,56942.95472515887,68980.4565419424,44905.45290837534
2024-03-08 00:00:00,66944.87639053575,57681.87682919756,58994.54562039031,78.29586015326629,4895.727436025816,4154.856617621472,740.8708184043444,57681.87682919756,70285.84495667701,45077.9087017181
2024-03-09 00:00:00,68315.25192078314,58513.41355060445,59882.23193471343,80.65357112968576,5030.355597279318,4329.956413553041,700.3991837262774,58513.41355060445,71635.16199073335,45391.665110475544
2024-03-10 00:00:00,68508.0039626159,59331.889459298414,60703.7340326089,80.2945763512052,5093.883742940037,4482.74187943044,611.141863509597,59331.889459298414,72816.46479848321,45847.31412011362
2024-03-11 00:00:00,69075.66688195744,60197.45714412189,61501.060970642095,80.55095254694797,5130.890201135197,4612.371543771392,518.5186573638048,60197.45714412189,73857.9977578626,46536.916530381175
2024-03-12 00:00:00,72130.55300765681,61189.645108227385,62513.39354559588,80.77376841798787,5345.106801473397,4758.918595311793,586.1882061616043,61189.645108227385,75305.93430958246,47073.355906872304
2024-03-13 00:00:00,71467.17350326062,62170.8659450776,63366.134493944905,76.96539664363799,5399.108259490538,4886.9565281475425,512.1517313429958,62170.8659450776,76279.75139098652,48061.980499168676
2024-03-14 00:00:00,73097.76702694128,63259.77929013954,64292.95663994456,73.01690880339193,5509.9646315127975,5011.5581488205935,498.406482692204,63259.77929013954,77203.03619384763,49316.52238643145
2024-03-15 00:00:00,71420.03180142345,64288.72682547216,64971.72570294255,71.7096284596137,5400.18986645744,5089.284492347962,310.90537410947763,64288.72682547216,77384.80464501909,51192.649005925225
2024-03-16 00:00:00,69497.7631929463,65185.96014947791,65402.77689246672,64.66693707960167,5099.300006362246,5091.2875951508195,8.012411211426297,65185.96014947791,77004.7381651414,53367.18213381442
2024-03-17 00:00:00,65292.31329331289,65862.98161139684,65392.25654969016,55.76775941879324,4469.970921629021,4967.02426044646,-497.053338817439,65862.98161139684,75851.04227085703,55874.92095193666
2024-03-18 00:00:00,68425.41565643054,66560.34284006222,65681.1288455702,58.92404540502102,4175.901075985545,4808.799623554277,-632.8985475687323,66560.34284006222,75034.36256537343,58086.32311475101
2024-03-19 00:00:00,67708.94360930806,67095.61368366222,65874.25406116428,49.07000747020393,3840.761391725362,4615.191977188494,-774.430585463132,67095.61368366222,74282.57631175578,59908.651055568655
2024-03-20 00:00:00,62132.51737873437,67074.31045138928,65517.898186647144,46.05506475763898,3089.575086327881,4310.068599016372,-1220.4935126884911,67074.31045138928,74320.18249919433,59828.43840358422
2024-03-21 00:00:00,67819.05570684028,67400.3523936762,65737.05604571315,52.681600650880654,2919.456963414348,4031.946271895967,-1112.489308481619,67400.3523936762,74119.57798504613,60681.12680230629
2024-03-22 00:00:00,65535.97844847657,67555.81928964044,65717.90579835729,47.84445085812036,2570.7775477759787,3739.71252707197,-1168.934979295991,67555.81928964044,73925.28007791482,61186.35850136604
2024-03-23 00:00:00,63509.04496523133,67627.87819779592,65507.53809996434,42.791542520185835,2106.606359677622,3413.0912935931,-1306.484933915478,67627.87819779592,73764.26760741882,61491.48878817302
2024-03-24 00:00:00,64285.80279102199,67689.51306539381,65391.18235625554,43.77647194404122,1780.8961515761403,3086.6522651897085,-1305.7561136135682,67689.51306539381,73654.80745136162,61724.218679426
2024-03-25 00:00:00,67310.98326810106,67645.72993208279,65574.02053833606,47.5745714947171,1746.739916601793,2818.6697954721258,-1071.9298788703327,67645.72993208279,73608.5146178395,61682.945246326075
2024-03-26 00:00:00,69938.94530200244,67928.10036930443,65989.72765868524,46.95202601341604,1909.7114626555995,2636.8781289088206,-727.1666662532211,67928.10036930443,73755.42020109082,62100.78053751804
2024-03-27 00:00:00,70082.05122475982,68124.90696661701,66379.47276021614,48.04535760121775,2027.048485878906,2514.912200302838,-487.8637144239319,68124.90696661701,73964.65364671382,62285.1602865202
2024-03-28 00:00:00,69435.75040305211,68249.45066724283,66670.54682143862,44.684611704025976,2044.3221737281274,2420.794194987896,-376.47202125976855,68249.45066724283,74089.47881792534,62409.422516560306
2024-03-29 00:00:00,70710.19534863312,68369.19783863531,67055.2752526,48.95747263737886,2136.2236949244107,2363.880094975199,-227.6564000507883,68369.19783863531,74312.21335327669,62426.18232399394
2024-03-30 00:00:00,69919.05546148612,68439.75041357883,67328.01622487487,50.64001102460263,2120.7710074861097,2315.258277477381,-194.4872699912712,68439.75041357883,74423.07015536194,62456.43067179573
2024-03-31 00:00:00,69702.3087473573,68471.08250684882,67554.13932225415,57.62336941388922,2067.2055343491375,2265.6477288517326,-198.44219450259516,68471.08250684882,74474.95102585202,62467.213987845615
2024-04-01 00:00:00,71246.95144060145,68426.90242849606,67905.83571447771,55.160893675749435,2124.899745633389,2237.498132208064,-112.5983865746748,68426.90242849606,74329.53811228205,62524.26674471006
2024-04-02 00:00:00,69785.92503802372,68342.8400052342,68084.89184052972,53.69829147898088,2029.3372665691713,2195.8659590802854,-166.52869251111406,68342.8400052342,74109.48871728082,62576.191293187585
2024-04-03 00:00:00,65440.41922587159,67959.97261518073,67833.03730580038,56.16011243116974,1584.6899915002286,2073.630765564274,-488.9407740640454,67959.97261518073,73405.21378484527,62514.73144551618
2024-04-04 00:00:00,66123.938539074,67695.16795206326,67670.26599468358,46.12036412245652,1272.786231271486,1913.4618587057166,-640.6756274342306,67695.16795206326,72943.46944160288,62446.86646252364
2024-04-05 00:00:00,68542.17715279506,67647.3886500557,67753.30515259896,56.838018396991714,1206.8204255626479,1772.133572077103,-565.3131465144552,67647.3886500557,72843.73540814413,62451.041891967274
2024-04-06 00:00:00,67978.61023408506,67781.7034970943,67774.76277940716,60.891741701186675,1096.4279697334132,1636.9924516083652,-540.564481874952,67781.7034970943,72859.25183800796,62704.155156180655
2024-04-07 00:00:00,69000.6499164776,67810.46521009665,67891.51393531862,61.35373428689294,1078.973479348846,1525.3886571564615,-446.41517780761546,67810.46521009665,72909.83631248811,62711.09410770518
2024-04-08 00:00:00,69401.97360911008,67895.11671008675,68035.36723758448,55.76361814419671,1085.016740376086,1437.3142738003864,-352.29753342430035,67895.11671008675,73043.36744232052,62746.86597785297
2024-04-09 00:00:00,71624.18486236996,68369.70008426854,68377.15939232595,54.751486866986475,1254.6570392714057,1400.7828268945902,-146.12578762318458,68369.70008426854,73005.71736907616,63733.68279946092
2024-04-10 00:00:00,69158.64381207665,68436.67948953035,68451.58647992126,47.69795571470594,1176.5866820945375,1355.9435979345799,-179.35691584004235,68436.67948953035,73077.90472294462,63795.454256116085
2024-04-11 00:00:00,70527.88997578963,68686.27506589601,68649.32967000396,52.62796434210509,1211.2396668009314,1327.0028117078502,-115.7631449069188,68686.27506589601,73206.00377580375,64166.54635598828
2024-04-12 00:00:00,70106.66413070948,69016.15602416992,68788.1234281664,48.485566585995244,1190.984078381589,1299.799065042598,-108.81498666100902,69016.15602416992,72856.93762775585,65175.374420584
2024-04-13 00:00:00,67252.10504226631,69164.47113673213,68641.83596284258,43.93582535524943,933.8277319278714,1226.6047984196525,-292.77706649178117,69164.47113673213,72420.7461317379,65908.19614172635
2024-04-14 00:00:00,64404.82548907413,69019.16324778079,68238.31115581702,39.24147204888627,494.5766387886688,1080.1991664934558,-585.622527704787,69019.16324778079,72834.98417111402,65203.34232444755
