datetime,Close,SMA_20,EMA_20,RSI_14,MACD_line,MACD_signal,MACD_histogram,Bollinger_Middle,Bollinger_Upper,Bollinger_Lower
2024-04-15 00:00:00,65752.66004728881,68809.8489850451,68001.58247881434,38.751863285629355,252.3174093344569,914.6228150616561,-662.3054057271992,68809.8489850451,72864.99825700372,64754.699713086484
2024-04-16 00:00:00,63430.5714573684,68477.27499667552,67566.24809581948,37.43215412415907,-125.60007857157325,706.5782363350103,-832.1783149065835,68477.27499667552,73138.78905410357,63815.76093924746
2024-04-17 00:00:00,63720.501587480736,68191.51255589696,67199.98652359674,45.949056278739725,-397.12960910356196,485.8366672472958,-882.9662763508577,68191.51255589696,73286.21884714098,63096.80626465294
2024-04-18 00:00:00,61328.89798860725,67722.44768789566,66640.83523455012,39.54722583298202,-796.1239202954021,229.44454973875622,-1025.5684700341583,67722.44768789566,73519.76887694199,61925.12649884934
2024-04-19 00:00:00,63461.59269510717,67399.57454957672,66338.05023079365,38.785148619377985,-929.5241713340947,-2.349194475813988,-927.1749768582807,67399.57454957672,73397.59685332423,61401.55224582921
2024-04-20 00:00:00,63988.818471785664,67113.90003579813,66114.31387279289,41.17880522618449,-981.3892727680213,-198.15721013425545,-783.2320626337658,67113.90003579813,73193.8197647057,61033.98030689057
2024-04-21 00:00:00,64894.41869109179,66796.27339832266,65998.13337929755,40.87437827902082,-938.5987874765269,-346.2455256027098,-592.3532618738171,66796.27339832266,72625.63670165051,60966.910094994826
2024-04-22 00:00:00,64936.4207567739,66553.79818426016,65897.01789143815,39.914756177208,-891.0266038749178,-455.2017412571514,-435.82486261776637,66553.79818426016,72261.72736563759,60845.869002882726
2024-04-23 00:00:00,66841.66685207361,66623.86056557027,65986.98445911772,39.042019433853085,-691.6153572243929,-502.4844644505997,-189.13089277379322,66623.86056557027,72308.59996583953,60939.12116530102
2024-04-24 00:00:00,66406.95244392671,66638.0112608129,66026.98141005191,43.048212576169355,-562.1778904731618,-514.4231496551122,-47.75474081804964,66638.0112608129,72318.91865663893,60957.10386498687
2024-04-25 00:00:00,64279.51812857524,66424.8783096019,65860.55633562556,34.79673371576213,-624.0700440667861,-536.352528537447,-87.71751552933904,66424.8783096019,72124.8043664178,60724.952252786
2024-04-26 00:00:00,64486.183359158975,66250.2569658556,65729.66367120016,36.18019572431859,-648.9630230002149,-558.8746274300006,-90.08839557021429,66250.2569658556,71963.73316730352,60536.780764407675
2024-04-27 00:00:00,63802.330049258766,65990.34097249467,65546.10808815813,40.50390271828426,-715.6228799571836,-590.2242779354373,-125.39860202174634,65990.34097249467,71649.70037980912,60330.98156518023
2024-04-28 00:00:00,63517.248743409626,65696.10472920965,65352.88338865827,47.15556272557186,-782.4355457894271,-628.6665315062353,-153.76901428319184,65696.10472920965,71218.88255562223,60173.32690279707
2024-04-29 00:00:00,63030.433616681854,65266.41716692525,65131.69769608909,40.7664515190341,-864.6992622255639,-675.8730776501011,-188.82618457546278,65266.41716692525,70147.12346311574,60385.71087073474
2024-04-30 00:00:00,63797.67963589958,64998.36895811639,65004.64835702342,51.39202582971355,-858.0919586157033,-712.3168538432216,-145.77510477248177,64998.36895811639,69557.26797326082,60439.46994297196
2024-05-01 00:00:00,60749.47209216387,64509.448063935095,64599.393474655844,40.68315079113711,-1086.2983258448367,-787.1131482435446,-299.185177601292,64509.448063935095,68649.58689128255,60369.30923658764
2024-05-02 00:00:00,58297.57407532549,63918.99356116589,63999.22019852915,40.529885229848894,-1448.3060242952852,-919.3517234538929,-528.9543008413923,63918.99356116589,68066.39301336596,59771.594108965815
2024-05-03 00:00:00,59135.1733607733,63513.146977091244,63535.9776425524,35.29388068881023,-1648.6083404894453,-1065.2030468610033,-583.405293628442,63513.146977091244,67870.48694533741,59155.80700884508
2024-05-04 00:00:00,62839.34073569376,63434.872739422215,63469.63127047063,46.786750376625776,-1491.263659844626,-1150.4151694577279,-340.8484903868982,63434.872739422215,67780.99847333669,59088.74700550774
2024-05-05 00:00:00,63820.451902924986,63338.26233220403,63503.042759275806,47.010454512585014,-1272.7281769409747,-1174.8777709543774,-97.85040598659725,63338.26233220403,67551.31733384088,59125.20733056718
2024-05-06 00:00:00,64010.00865210892,63367.23419194106,63551.32522525991,47.442206586765174,-1071.8855573301043,-1154.279328229523,82.39377089941854,63367.23419194106,67590.91776494167,59143.550618940455
2024-05-07 00:00:00,63172.48129551341,63339.8331773427,63515.24485099834,39.23479640357549,-969.1263076502219,-1117.2487241136628,148.1224164634409,63339.8331773427,67560.97678439273,59118.68957029266
2024-05-08 00:00:00,62363.057191718624,63391.54113749826,63405.5126929717,38.390678167375555,-942.1421937291016,-1082.2274180367506,140.085224307649,63391.54113749826,67533.55971858419,59249.52255641232
2024-05-09 00:00:00,61215.50400879193,63279.2367031825,63196.940437335536,40.67935460393408,-1001.8068348080851,-1066.1433013910175,64.33646658293242,63279.2367031825,67533.53471056615,59024.93869579884
2024-05-10 00:00:00,63148.59994309703,63237.22577674807,63192.336580741394,46.31786223216541,-882.9289510387025,-1029.5004313205545,146.57148028185202,63237.22577674807,67478.59487328901,58995.85668020713
2024-05-11 00:00:00,60888.21674957157,63036.915679672056,62972.89659682046,42.61863588143505,-960.0446079560206,-1015.6092666476478,55.56465869162719,63036.915679672056,67326.87527871584,58746.95608062827
2024-05-12 00:00:00,60776.97207917213,62828.94324579197,62763.760928473,42.997289911101625,-1018.396397105942,-1016.1666927393068,-2.2297043666352465,62828.94324579197,67134.43553603088,58523.45095555305
2024-05-13 00:00:00,61507.05400412135,62562.21260339435,62644.07455472522,46.15484832741807,-994.2678003231122,-1011.7869142560679,17.519113932955747,62562.21260339435,66462.94233421097,58661.48287257773
2024-05-14 00:00:00,62878.783300729294,62385.804146234485,62666.427768630376,47.74930133726594,-854.6072429966298,-980.3509800041804,125.74373700755064,62385.804146234485,65849.00414945777,58922.604143011195
2024-05-15 00:00:00,61569.1130057734,62250.2838900944,62561.92160073924,52.19448205095444,-839.922587788642,-952.2653015610728,112.34271377243078,62250.2838900944,65612.10826077098,58888.45951941781
2024-05-16 00:00:00,66220.51831432826,62337.000637852856,62910.359382985815,68.97752118833938,-447.79347333596525,-851.3709359160514,403.57746258008615,62337.000637852856,66016.15868748521,58657.842588220505
2024-05-17 00:00:00,65260.879803346186,62409.92812555722,63134.218470639185,64.58738469963373,-212.01910849172418,-723.500570431186,511.48146193946184,62409.92812555722,66264.99941313746,58554.85683797698
2024-05-18 00:00:00,67053.12326509564,62586.72185164153,63507.44749868265,61.039707783737946,118.0915573063321,-555.1821448836824,673.2737021900145,62586.72185164153,66946.83921425807,58226.60448902499
2024-05-19 00:00:00,66912.61861403697,62780.83110150928,63831.74950966878,58.47444851005377,364.1711488607398,-371.311486134798,735.4826349955378,62780.83110150928,67550.54687977416,58011.11532324439
2024-05-20 00:00:00,66252.71259591613,62903.582749510104,64062.317422644715,55.99191797776696,500.1763755691063,-197.01391379401713,697.1902893631234,62903.582749510104,67904.25673994406,57902.90875907615
2024-05-21 00:00:00,71430.29700215145,63437.6239950095,64764.02976355012,67.90936315725074,1014.0598377261194,45.20083651001019,968.8590012161093,63437.6239950095,69613.00259218372,57262.24539783528
2024-05-22 00:00:00,70189.8358177002,64032.237082128224,65280.7731972787,66.66300046097305,1306.1646798276488,297.3936051735379,1008.7710746541109,64032.237082128224,70410.54960837499,57653.924555881465
2024-05-23 00:00:00,69181.20085677762,64534.53845692845,65652.24249818336,67.05966258379837,1439.6757737102162,525.8500388808736,913.8257348293425,64534.53845692845,70871.20032395494,58197.876589901956
2024-05-24 00:00:00,67906.46534276106,64787.89468728182,65866.93038814314,60.48531944636925,1426.1836179563688,705.9167546959727,720.2668632603961,64787.89468728182,71243.25566134664,58332.53371321699
2024-05-25 00:00:00,68539.91646552991,65023.86791541206,66121.50049075141,68.16531474163426,1449.8917493905465,854.7117536348876,595.1799957556589,65023.86791541206,71672.46982300114,58375.266007822975
2024-05-26 00:00:00,69268.44558973772,65286.7897622935,66421.20954779773,69.58494321053038,1510.0597967542271,985.7813622587555,524.2784344954716,65286.7897622935,72178.04327095191,58395.53625363509
2024-05-27 00:00:00,68508.83110875699,65553.60725295567,66620.03064884146,66.12710098085563,1479.3953191774053,1084.5041536424856,394.89116553491976,65553.60725295567,72513.06805408996,58594.146451821376
2024-05-28 00:00:00,69367.23871755725,65903.81632924761,66881.66951252868,65.30672500895375,1506.9881979126512,1169.0009624965187,337.98723541613253,65903.81632924761,72892.12531624324,58915.50734225198
2024-05-29 00:00:00,68316.63588049631,66258.87292283282,67018.33297614465,66.11485808898036,1427.6241221942473,1220.7255944360645,206.8985277581828,66258.87292283282,72959.90691914891,59557.83892651672
2024-05-30 00:00:00,67577.26558995963,66480.30620517596,67071.56465365084,53.98488148021303,1290.1939642273937,1234.6192683943304,55.57469583306329,66480.30620517596,73039.7834980489,59920.828912303026
2024-05-31 00:00:00,68372.49288434093,66854.52001191441,67195.46258038323,59.22819474257985,1231.2546335860243,1233.9463414326692,-2.691707846644931,66854.52001191441,72904.92604745676,60804.113976372064
2024-06-01 00:00:00,67474.95483698409,67189.41914980502,67222.0808905357,51.321149385374184,1099.447226786273,1207.04651850339,-107.59929171711701,67189.41914980502,72522.34398218433,61856.494317425706
2024-06-02 00:00:00,67704.32641811523,67499.28277050472,67268.00903601946,52.465851794860114,1001.9474504176032,1166.0267048862327,-164.07925446862941,67499.28277050472,72113.81270834933,62884.752832660124
2024-06-03 00:00:00,67740.01690222476,67742.34445057949,67312.96216613425,54.81976538276307,916.9876363207732,1116.218891173141,-199.23125485236778,67742.34445057949,71812.08695025917,63672.601950899814
2024-06-04 00:00:00,68808.29368590549,68104.3034845861,67455.37469182676,38.418622534130115,925.1923386602139,1078.0135806705555,-152.82124201034162,68104.3034845861,70972.66056138994,65235.94640778224
2024-06-05 00:00:00,70600.01116676089,68323.27812720773,67754.86387991572,51.727611649115325,1064.0060516307567,1075.2120748625957,-11.206023231839026,68323.27812720773,71254.10901012344,65392.44724429201
2024-06-06 00:00:00,71184.59943059199,68619.46410857001,68081.5053609325,58.75066573033905,1207.2716306838847,1101.6239860268536,105.64764465703115,68619.46410857001,71442.5180466158,65796.41017052422
2024-06-07 00:00:00,70759.58819301432,68804.78735496594,68336.56086874982,63.46143278348521,1271.8546308682126,1135.6701149951255,136.1845158730871,68804.78735496594,71681.02658984007,65928.54812009181
2024-06-08 00:00:00,69325.36238847222,68925.42454368771,68430.73244205672,53.445490951822336,1193.5486023783014,1147.2458124717607,46.30278990654074,68925.42454368771,71666.73432830555,66184.11475906987
2024-06-09 00:00:00,69315.1041233966,69078.54412006174,68514.95831647003,50.21844086391057,1117.7777087419672,1141.3521917258022,-23.57448298383497,69078.54412006174,71516.6085278332,66640.47971229027
2024-06-10 00:00:00,69654.16073760358,68989.73730683434,68623.45378514941,55.58188606359497,1072.7220922543056,1127.626171831503,-54.90407957719731,68989.73730683434,71184.35323719714,66795.12137647155
2024-06-11 00:00:00,69493.17760915738,68954.90439640719,68706.28462553112,50.65854408139957,1012.3553956741962,1104.5720166000417,-92.21662092584552,68954.90439640719,71090.64337650675,66819.16541630763
2024-06-12 00:00:00,67329.15232724321,68862.30196993047,68575.12916855131,45.374931844465216,780.8939397316717,1039.8364012263678,-258.9424614946961,68862.30196993047,71114.17441758639,66610.42952227456
2024-06-13 00:00:00,68224.51967501991,68878.20468654341,68541.73778821499,52.9878769736194,662.0757334485679,964.2842676708078,-302.2085342222399,68878.20468654341,71106.01928207872,66650.3900910081
2024-06-14 00:00:00,66700.31696564378,68786.2247115491,68366.36437654155,42.76760103997608,439.8507034651557,859.3975548296775,-419.5468513645218,68786.2247115491,71215.63007872287,66356.81934437534
2024-06-15 00:00:00,66011.07873713733,68623.35636891909,68142.05145850305,43.552350263192,205.74826341534208,728.6676965468105,-522.9194331314684,68623.35636891909,71336.78984522338,65909.9228926148
2024-06-16 00:00:00,66190.4874891135,68507.43918793692,67956.18822332309,43.30281286203841,34.30177050360362,589.7945113381692,-555.4927408345656,68507.43918793692,71431.38478964257,65583.49358623127
2024-06-17 00:00:00,66615.53782131766,68369.85414312493,67828.5072326559,45.19100322891491,-66.50615921441931,458.53437722765153,-525.0405364420708,68369.85414312493,71381.10908686681,65358.59919938305
2024-06-18 00:00:00,66460.38897909952,68277.0417980551,67698.21025612672,39.10816842629197,-157.10537180048414,335.4064274220244,-492.51179922250856,68277.0417980551,71407.2783789308,65146.80521717939
2024-06-19 00:00:00,65109.31481219048,68153.64425916664,67451.64878527565,23.44317997522367,-334.0752824769006,201.51008544223941,-535.58536791914,68153.64425916664,71580.55259304067,64726.73592529261
2024-06-20 00:00:00,64907.07460760319,67980.37334532976,67209.30838740208,18.4714144649935,-485.05291790296906,64.19748477319771,-549.2504026761668,67980.37334532976,71698.7329738065,64262.01371685303
2024-06-21 00:00:00,64844.67441797763,67848.85932437943,66984.1051522188,19.169648852976778,-602.7903634302347,-69.20008486748878,-533.5902785627459,67848.85932437943,71819.95709629524,63877.76155246362
2024-06-22 00:00:00,64071.624284709695,67667.22421770915,66706.72602197985,20.588727338547542,-749.8332118569524,-205.3267102653815,-544.5065015915709,67667.22421770915,71983.47189940914,63350.97653600917
2024-06-23 00:00:00,64239.90348813148,67492.2185470045,66471.79054256572,22.082146425685494,-843.0686328658194,-332.8750947854691,-510.19353808035027,67492.2185470045,72071.83380662838,62912.60328738061
2024-06-24 00:00:00,63221.35738437477,67212.87173192795,66162.22547988087,17.07547485171142,-987.7602486810938,-463.8521255645941,-523.9081231164997,67212.87173192795,72124.05486919016,62301.68859466574
2024-06-25 00:00:00,60363.23497529626,66701.03292235473,65609.94066992043,13.38107685932529,-1317.8644675092364,-634.6545939535226,-683.2098735557138,66701.03292235473,72221.78611074454,61180.279733964926
2024-06-26 00:00:00,61770.41387009536,66230.3236443299,65244.27145088947,26.26359010198358,-1449.221143444629,-797.567903851744,-651.653239592885,66230.3236443299,71746.82885019583,60713.81843846397
2024-06-27 00:00:00,60749.89619402014,65729.83904438019,64816.23571214001,18.420084897885303,-1617.0293948365434,-961.4602020487039,-655.5691927878395,65729.83904438019,71331.76243588823,60127.91565287215
2024-06-28 00:00:00,61562.64532550036,65341.70319123159,64506.36996103148,26.905197928551644,-1665.2407221071626,-1102.2163060603957,-563.0244160467669,65341.70319123159,70970.33429644648,59713.0720860167
2024-06-29 00:00:00,60317.09697945116,64891.80283403433,64107.391581833355,25.623647203211874,-1783.396009287695,-1238.4522467058557,-544.9437625818393,64891.80283403433,70620.725108928,59162.880559140656
2024-06-30 00:00:00,60864.44316193428,64452.31695525085,63798.53935136678,27.895189672531217,-1811.9812709058388,-1353.1580515458525,-458.8232193599863,64452.31695525085,69988.30887273596,58916.325037765746
2024-07-01 00:00:00,62734.39383945474,64114.37776676573,63697.192159756116,35.617031532584875,-1664.5579173183505,-1415.4380247003523,-249.11989261799818,64114.37776676573,69158.00129130461,59070.754242226845
2024-07-02 00:00:00,62819.82226921849,63888.91126386449,63613.63312256206,36.438497963673214,-1523.2711653547667,-1437.0046528312353,-86.26651252353145,63888.91126386449,68726.38673215566,59051.435795573314
2024-07-03 00:00:00,62042.5650371006,63579.813531968524,63464.00759061335,38.06583503561048,-1457.2206270296883,-1441.0478476709259,-16.172779358762455,63579.813531968524,68024.94613296156,59134.68093097549
2024-07-04 00:00:00,60244.68076433092,63257.03172190288,63157.40503572931,33.86073705375463,-1532.2860945226712,-1459.295497041275,-72.99059748139621,63257.03172190288,67685.59986883152,58828.46357497424
2024-07-05 00:00:00,57189.17412408636,62815.93649125033,62589.00209176331,28.048575149484364,-1817.3802401332869,-1530.9124456596774,-286.4677944736095,62815.93649125033,67810.68838998573,57821.18459251492
2024-07-06 00:00:00,56739.86285107204,62343.405259348256,62031.94121169747,28.579170681949904,-2055.8762080158704,-1635.905198130916,-419.97100988495436,62343.405259348256,67763.95499177936,56922.85552691715
2024-07-07 00:00:00,58230.4841542266,61924.1525759937,61669.897682414536,33.701915876197475,-2100.3932731079476,-1728.8028131263225,-371.59045998162514,61924.1525759937,67249.67709769245,56598.62805429496
2024-07-08 00:00:00,55880.3753776708,61395.151895922274,61118.51460577228,31.431717710016812,-2298.8082746790387,-1842.803905436866,-456.00436924217274,61395.151895922274,66921.52354325399,55868.78024859055
2024-07-09 00:00:00,56665.14073352028,60972.94319198876,60694.3837607959,39.54996655488558,-2365.462013623619,-1947.3355270742168,-418.1264865494022,60972.94319198876,66593.98481975943,55351.90156421809
2024-07-10 00:00:00,57988.30351208401,60627.0046372128,60436.66183234715,39.26156613198523,-2285.17532517769,-2014.9034866949116,-270.2718384827783,60627.0046372128,66077.61989964051,55176.38937478508
2024-07-11 00:00:00,57704.20228446288,60269.98103053706,60176.427589691506,40.97504875667329,-2218.894110790374,-2055.701611514004,-163.19249927636974,60269.98103053706,65487.83398905684,55052.12807201729
2024-07-12 00:00:00,57388.19247916668,59935.809440259916,59910.881388689144,37.255137510489966,-2166.8866012422804,-2077.9386094596593,-88.9479917826211,59935.809440259916,64981.751027783575,54889.86785273626
2024-07-13 00:00:00,57899.28895749592,59618.77871372813,59719.30115714693,42.271694976253116,-2060.6748835103353,-2074.4858642697945,13.810980759459198,59618.77871372813,64310.41228334332,54927.14514411293
2024-07-14 00:00:00,59152.71913887286,59415.34680145304,59665.34096493036,44.76493272217168,-1853.9883678724946,-2030.3863649903346,176.39799711784008,59415.34680145304,63791.48350095105,55039.210101955025
2024-07-15 00:00:00,60942.32773996293,59444.30143968637,59786.958753028695,44.49215055795731,-1528.1656154439625,-1929.9422150810603,401.7765996370979,59444.30143968637,63854.37675436131,55034.22612501144
2024-07-16 00:00:00,64835.48973321571,59597.55523284238,60267.771227332225,55.02008582800706,-944.9107573507936,-1732.935923535007,788.0251661842135,59597.55523284238,64530.068374933886,54665.042090750874
2024-07-17 00:00:00,65162.23625234354,59818.17223575855,60733.91075352378,57.94799826261384,-451.11123729209066,-1476.570986286424,1025.4597489943333,59818.17223575855,65328.55202835811,54307.79244315899
2024-07-18 00:00:00,64136.31384360687,59946.85566166389,61057.9491430555,60.32068864854919,-140.9303668627981,-1209.4428624016987,1068.5124955389006,59946.85566166389,65741.63240285743,54152.07892047035
2024-07-19 00:00:00,63959.56900809379,60128.979263096015,61334.29389210677,71.19087084210766,89.59557456495531,-949.6351750083679,1039.2307495733232,60128.979263096015,66195.34447455965,54062.61405163237
2024-07-20 00:00:00,66689.54880734957,60420.23454536678,61844.318169748934,77.25126050383487,486.96220127017295,-662.3156997526598,1149.2779010228328,60420.23454536678,67157.51980973581,53682.94928099775
2024-07-21 00:00:00,67206.06470614894,60643.8180887015,62354.960697025126,75.96897271319166,833.9434511426516,-363.0638695735976,1197.007320716249,60643.8180887015,67975.07311444917,53312.56306295382
2024-07-22 00:00:00,68088.13996324532,60907.233973402836,62900.97776999848,88.59962267750744,1166.6562064391183,-57.11985437105437,1223.7760608101726,60907.233973402836,68915.05714316745,52899.41080363822
2024-07-23 00:00:00,67607.71339918874,61185.49139150725,63349.23830611183,85.27817757493902,1375.7087394510381,229.44586439336413,1146.262875057674,61185.49139150725,69728.3093132363,52642.67346977819
2024-07-24 00:00:00,65942.41746522837,61470.378226552115,63596.20774983722,75.09007631476103,1390.974623979775,461.75161631064634,929.2230076691287,61470.378226552115,70257.61498241601,52683.14147068822
2024-07-25 00:00:00,65403.53513022529,61881.096276859054,63768.334167017034,73.90221740450767,1344.095747539308,638.2204425563787,705.8753049829293,61881.096276859054,70593.35013827216,53168.84241544595
2024-07-26 00:00:00,65749.96361965332,62331.60131528812,63957.060781553824,75.90979101364003,1319.6852737293448,774.5134087909719,545.1718649383729,62331.60131528812,70854.236841398,53808.96578917825
2024-07-27 00:00:00,67920.2964857025,62816.09193186192,64334.51180099656,78.1559338728525,1458.6530767399381,911.3413423807651,547.311734359173,62816.09193186192,71457.9421365945,54174.241727129345
2024-07-28 00:00:00,68055.40838968738,63424.84358246275,64688.8829046814,76.69114545088871,1561.6863155790488,1041.4103370204218,520.275978558627,63424.84358246275,71717.79788365502,55131.88928127049
2024-07-29 00:00:00,68242.2474440493,64003.6989179892,65027.29857509739,74.21286678102717,1639.5179080023227,1161.0318512168021,478.48605678552053,64003.6989179892,71917.50444102673,56089.893394951665
2024-07-30 00:00:00,66770.32091848266,64442.79978830913,65193.30070303885,57.64560286706102,1564.3944708756244,1241.7043751485667,322.6900957270577,64442.79978830913,71913.40934190892,56972.19023470934
2024-07-31 00:00:00,66219.05102486102,64868.542225329045,65290.99120987906,54.10325805220979,1443.7332739675112,1282.1101549123557,161.62311905515548,64868.542225329045,71662.01856074031,58075.06588991779
2024-08-01 00:00:00,64679.77864703252,65233.12153372234,65232.78048960796,52.02920123452006,1209.9543884267623,1267.679001615237,-57.72461318847468,65233.12153372234,71048.53501570327,59417.708051741414
2024-08-02 00:00:00,65357.52960767435,65606.03356623126,65244.66135799523,55.03149203023592,1067.0712426163882,1227.5574498154672,-160.486207199079,65606.03356623126,70287.22821297585,60924.83891948667
2024-08-03 00:00:00,61407.29547397454,65718.76238298633,64879.19794046946,32.52340280913235,627.8470095340235,1107.6153617591785,-479.768352225155,65718.76238298633,69818.04343727787,61619.48132869479
2024-08-04 00:00:00,60738.7449250574,65708.58324224106,64484.869081858786,28.815672027217502,223.23884000277758,930.7400574078983,-707.5012174051208,65708.58324224106,69858.50202911733,61558.664455364786
2024-08-05 00:00:00,58006.206586686734,65367.11908491461,63867.85360612811,20.546257987355986,-314.2861612948982,681.7348136673392,-996.0209749622373,65367.11908491461,70757.8720185121,59976.3661513171
2024-08-06 00:00:00,53956.26184159744,64806.82036437731,62923.89248569662,17.000575295792387,-1054.9148894264654,334.40487304857834,-1389.3197624750437,64806.82036437731,72232.56540352099,57381.07532523363
2024-08-07 00:00:00,55959.84107399357,64397.99672589664,62260.649494105855,26.257581761555272,-1463.3280580059072,-25.14171316231881,-1438.1863448435884,64397.99672589664,72813.51813523888,55982.4753165544
2024-08-08 00:00:00,55099.95181146735,63955.01586606532,61578.678286235525,25.86267000064504,-1835.2289368607671,-387.1591579020085,-1448.0697789587587,63955.01586606532,73344.10844405938,54565.923288071244
2024-08-09 00:00:00,61859.03159904161,63713.49000564992,61605.37860174087,42.99090788622024,-1566.5041274179312,-623.0281518051931,-943.475975612738,63713.49000564992,73054.7996979658,54372.180313334036
2024-08-10 00:00:00,60912.588533350805,63398.81619701001,61539.39859522753,36.79407050695954,-1413.6125796483975,-781.145037373834,-632.4675422745635,63398.81619701001,72668.48258570311,54129.14980831691
2024-08-11 00:00:00,60887.70861641504,63038.794629668504,61477.33288295968,36.43621583676957,-1279.7009321241349,-880.8562163238943,-398.8447158002406,63038.794629668504,72098.54354412392,53979.045715213084
2024-08-12 00:00:00,58804.23449992608,62598.62068470536,61222.75208457553,33.33615482024162,-1326.40397618118,-969.9657682953515,-356.43820788582855,62598.62068470536,71578.79660725922,53618.44476215149
2024-08-13 00:00:00,59350.07433270696,62269.00352807929,61044.40182249281,36.455818397695204,-1304.3361867028216,-1036.8398519768457,-267.4963347259759,62269.00352807929,71216.28815224706,53321.71890391152
